

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
  1583   000FF0                     INTCON3         equ	4080	;# 
  1584   000FF1                     INTCON2         equ	4081	;# 
  1585   000FF2                     INTCON          equ	4082	;# 
  1586   000FF3                     PROD            equ	4083	;# 
  1587   000FF3                     PRODL           equ	4083	;# 
  1588   000FF4                     PRODH           equ	4084	;# 
  1589   000FF5                     TABLAT          equ	4085	;# 
  1590   000FF6                     TBLPTR          equ	4086	;# 
  1591   000FF6                     TBLPTRL         equ	4086	;# 
  1592   000FF7                     TBLPTRH         equ	4087	;# 
  1593   000FF8                     TBLPTRU         equ	4088	;# 
  1594   000FF9                     PCLAT           equ	4089	;# 
  1595   000FF9                     PC              equ	4089	;# 
  1596   000FF9                     PCL             equ	4089	;# 
  1597   000FFA                     PCLATH          equ	4090	;# 
  1598   000FFB                     PCLATU          equ	4091	;# 
  1599   000FFC                     STKPTR          equ	4092	;# 
  1600   000FFD                     TOS             equ	4093	;# 
  1601   000FFD                     TOSL            equ	4093	;# 
  1602   000FFE                     TOSH            equ	4094	;# 
  1603   000FFF                     TOSU            equ	4095	;# 
  1604   000F62                     SPPDATA         equ	3938	;# 
  1605   000F63                     SPPCFG          equ	3939	;# 
  1606   000F64                     SPPEPS          equ	3940	;# 
  1607   000F65                     SPPCON          equ	3941	;# 
  1608   000F66                     UFRM            equ	3942	;# 
  1609   000F66                     UFRML           equ	3942	;# 
  1610   000F67                     UFRMH           equ	3943	;# 
  1611   000F68                     UIR             equ	3944	;# 
  1612   000F69                     UIE             equ	3945	;# 
  1613   000F6A                     UEIR            equ	3946	;# 
  1614   000F6B                     UEIE            equ	3947	;# 
  1615   000F6C                     USTAT           equ	3948	;# 
  1616   000F6D                     UCON            equ	3949	;# 
  1617   000F6E                     UADDR           equ	3950	;# 
  1618   000F6F                     UCFG            equ	3951	;# 
  1619   000F70                     UEP0            equ	3952	;# 
  1620   000F71                     UEP1            equ	3953	;# 
  1621   000F72                     UEP2            equ	3954	;# 
  1622   000F73                     UEP3            equ	3955	;# 
  1623   000F74                     UEP4            equ	3956	;# 
  1624   000F75                     UEP5            equ	3957	;# 
  1625   000F76                     UEP6            equ	3958	;# 
  1626   000F77                     UEP7            equ	3959	;# 
  1627   000F78                     UEP8            equ	3960	;# 
  1628   000F79                     UEP9            equ	3961	;# 
  1629   000F7A                     UEP10           equ	3962	;# 
  1630   000F7B                     UEP11           equ	3963	;# 
  1631   000F7C                     UEP12           equ	3964	;# 
  1632   000F7D                     UEP13           equ	3965	;# 
  1633   000F7E                     UEP14           equ	3966	;# 
  1634   000F7F                     UEP15           equ	3967	;# 
  1635   000F80                     PORTA           equ	3968	;# 
  1636   000F81                     PORTB           equ	3969	;# 
  1637   000F82                     PORTC           equ	3970	;# 
  1638   000F83                     PORTD           equ	3971	;# 
  1639   000F84                     PORTE           equ	3972	;# 
  1640   000F89                     LATA            equ	3977	;# 
  1641   000F8A                     LATB            equ	3978	;# 
  1642   000F8B                     LATC            equ	3979	;# 
  1643   000F8C                     LATD            equ	3980	;# 
  1644   000F8D                     LATE            equ	3981	;# 
  1645   000F92                     TRISA           equ	3986	;# 
  1646   000F92                     DDRA            equ	3986	;# 
  1647   000F93                     TRISB           equ	3987	;# 
  1648   000F93                     DDRB            equ	3987	;# 
  1649   000F94                     TRISC           equ	3988	;# 
  1650   000F94                     DDRC            equ	3988	;# 
  1651   000F95                     TRISD           equ	3989	;# 
  1652   000F95                     DDRD            equ	3989	;# 
  1653   000F96                     TRISE           equ	3990	;# 
  1654   000F96                     DDRE            equ	3990	;# 
  1655   000F9B                     OSCTUNE         equ	3995	;# 
  1656   000F9D                     PIE1            equ	3997	;# 
  1657   000F9E                     PIR1            equ	3998	;# 
  1658   000F9F                     IPR1            equ	3999	;# 
  1659   000FA0                     PIE2            equ	4000	;# 
  1660   000FA1                     PIR2            equ	4001	;# 
  1661   000FA2                     IPR2            equ	4002	;# 
  1662   000FA6                     EECON1          equ	4006	;# 
  1663   000FA7                     EECON2          equ	4007	;# 
  1664   000FA8                     EEDATA          equ	4008	;# 
  1665   000FA9                     EEADR           equ	4009	;# 
  1666   000FAB                     RCSTA           equ	4011	;# 
  1667   000FAB                     RCSTA1          equ	4011	;# 
  1668   000FAC                     TXSTA           equ	4012	;# 
  1669   000FAC                     TXSTA1          equ	4012	;# 
  1670   000FAD                     TXREG           equ	4013	;# 
  1671   000FAD                     TXREG1          equ	4013	;# 
  1672   000FAE                     RCREG           equ	4014	;# 
  1673   000FAE                     RCREG1          equ	4014	;# 
  1674   000FAF                     SPBRG           equ	4015	;# 
  1675   000FAF                     SPBRG1          equ	4015	;# 
  1676   000FB0                     SPBRGH          equ	4016	;# 
  1677   000FB1                     T3CON           equ	4017	;# 
  1678   000FB2                     TMR3            equ	4018	;# 
  1679   000FB2                     TMR3L           equ	4018	;# 
  1680   000FB3                     TMR3H           equ	4019	;# 
  1681   000FB4                     CMCON           equ	4020	;# 
  1682   000FB5                     CVRCON          equ	4021	;# 
  1683   000FB6                     ECCP1AS         equ	4022	;# 
  1684   000FB6                     CCP1AS          equ	4022	;# 
  1685   000FB7                     ECCP1DEL        equ	4023	;# 
  1686   000FB7                     CCP1DEL         equ	4023	;# 
  1687   000FB8                     BAUDCON         equ	4024	;# 
  1688   000FB8                     BAUDCTL         equ	4024	;# 
  1689   000FBA                     CCP2CON         equ	4026	;# 
  1690   000FBB                     CCPR2           equ	4027	;# 
  1691   000FBB                     CCPR2L          equ	4027	;# 
  1692   000FBC                     CCPR2H          equ	4028	;# 
  1693   000FBD                     CCP1CON         equ	4029	;# 
  1694   000FBD                     ECCP1CON        equ	4029	;# 
  1695   000FBE                     CCPR1           equ	4030	;# 
  1696   000FBE                     CCPR1L          equ	4030	;# 
  1697   000FBF                     CCPR1H          equ	4031	;# 
  1698   000FC0                     ADCON2          equ	4032	;# 
  1699   000FC1                     ADCON1          equ	4033	;# 
  1700   000FC2                     ADCON0          equ	4034	;# 
  1701   000FC3                     ADRES           equ	4035	;# 
  1702   000FC3                     ADRESL          equ	4035	;# 
  1703   000FC4                     ADRESH          equ	4036	;# 
  1704   000FC5                     SSPCON2         equ	4037	;# 
  1705   000FC6                     SSPCON1         equ	4038	;# 
  1706   000FC7                     SSPSTAT         equ	4039	;# 
  1707   000FC8                     SSPADD          equ	4040	;# 
  1708   000FC9                     SSPBUF          equ	4041	;# 
  1709   000FCA                     T2CON           equ	4042	;# 
  1710   000FCB                     PR2             equ	4043	;# 
  1711   000FCB                     MEMCON          equ	4043	;# 
  1712   000FCC                     TMR2            equ	4044	;# 
  1713   000FCD                     T1CON           equ	4045	;# 
  1714   000FCE                     TMR1            equ	4046	;# 
  1715   000FCE                     TMR1L           equ	4046	;# 
  1716   000FCF                     TMR1H           equ	4047	;# 
  1717   000FD0                     RCON            equ	4048	;# 
  1718   000FD1                     WDTCON          equ	4049	;# 
  1719   000FD2                     HLVDCON         equ	4050	;# 
  1720   000FD2                     LVDCON          equ	4050	;# 
  1721   000FD3                     OSCCON          equ	4051	;# 
  1722   000FD5                     T0CON           equ	4053	;# 
  1723   000FD6                     TMR0            equ	4054	;# 
  1724   000FD6                     TMR0L           equ	4054	;# 
  1725   000FD7                     TMR0H           equ	4055	;# 
  1726   000FD8                     STATUS          equ	4056	;# 
  1727   000FD9                     FSR2            equ	4057	;# 
  1728   000FD9                     FSR2L           equ	4057	;# 
  1729   000FDA                     FSR2H           equ	4058	;# 
  1730   000FDB                     PLUSW2          equ	4059	;# 
  1731   000FDC                     PREINC2         equ	4060	;# 
  1732   000FDD                     POSTDEC2        equ	4061	;# 
  1733   000FDE                     POSTINC2        equ	4062	;# 
  1734   000FDF                     INDF2           equ	4063	;# 
  1735   000FE0                     BSR             equ	4064	;# 
  1736   000FE1                     FSR1            equ	4065	;# 
  1737   000FE1                     FSR1L           equ	4065	;# 
  1738   000FE2                     FSR1H           equ	4066	;# 
  1739   000FE3                     PLUSW1          equ	4067	;# 
  1740   000FE4                     PREINC1         equ	4068	;# 
  1741   000FE5                     POSTDEC1        equ	4069	;# 
  1742   000FE6                     POSTINC1        equ	4070	;# 
  1743   000FE7                     INDF1           equ	4071	;# 
  1744   000FE8                     WREG            equ	4072	;# 
  1745   000FE9                     FSR0            equ	4073	;# 
  1746   000FE9                     FSR0L           equ	4073	;# 
  1747   000FEA                     FSR0H           equ	4074	;# 
  1748   000FEB                     PLUSW0          equ	4075	;# 
  1749   000FEC                     PREINC0         equ	4076	;# 
  1750   000FED                     POSTDEC0        equ	4077	;# 
  1751   000FEE                     POSTINC0        equ	4078	;# 
  1752   000FEF                     INDF0           equ	4079	;# 
  1753   000FF0                     INTCON3         equ	4080	;# 
  1754   000FF1                     INTCON2         equ	4081	;# 
  1755   000FF2                     INTCON          equ	4082	;# 
  1756   000FF3                     PROD            equ	4083	;# 
  1757   000FF3                     PRODL           equ	4083	;# 
  1758   000FF4                     PRODH           equ	4084	;# 
  1759   000FF5                     TABLAT          equ	4085	;# 
  1760   000FF6                     TBLPTR          equ	4086	;# 
  1761   000FF6                     TBLPTRL         equ	4086	;# 
  1762   000FF7                     TBLPTRH         equ	4087	;# 
  1763   000FF8                     TBLPTRU         equ	4088	;# 
  1764   000FF9                     PCLAT           equ	4089	;# 
  1765   000FF9                     PC              equ	4089	;# 
  1766   000FF9                     PCL             equ	4089	;# 
  1767   000FFA                     PCLATH          equ	4090	;# 
  1768   000FFB                     PCLATU          equ	4091	;# 
  1769   000FFC                     STKPTR          equ	4092	;# 
  1770   000FFD                     TOS             equ	4093	;# 
  1771   000FFD                     TOSL            equ	4093	;# 
  1772   000FFE                     TOSH            equ	4094	;# 
  1773   000FFF                     TOSU            equ	4095	;# 
  1774   000F62                     SPPDATA         equ	3938	;# 
  1775   000F63                     SPPCFG          equ	3939	;# 
  1776   000F64                     SPPEPS          equ	3940	;# 
  1777   000F65                     SPPCON          equ	3941	;# 
  1778   000F66                     UFRM            equ	3942	;# 
  1779   000F66                     UFRML           equ	3942	;# 
  1780   000F67                     UFRMH           equ	3943	;# 
  1781   000F68                     UIR             equ	3944	;# 
  1782   000F69                     UIE             equ	3945	;# 
  1783   000F6A                     UEIR            equ	3946	;# 
  1784   000F6B                     UEIE            equ	3947	;# 
  1785   000F6C                     USTAT           equ	3948	;# 
  1786   000F6D                     UCON            equ	3949	;# 
  1787   000F6E                     UADDR           equ	3950	;# 
  1788   000F6F                     UCFG            equ	3951	;# 
  1789   000F70                     UEP0            equ	3952	;# 
  1790   000F71                     UEP1            equ	3953	;# 
  1791   000F72                     UEP2            equ	3954	;# 
  1792   000F73                     UEP3            equ	3955	;# 
  1793   000F74                     UEP4            equ	3956	;# 
  1794   000F75                     UEP5            equ	3957	;# 
  1795   000F76                     UEP6            equ	3958	;# 
  1796   000F77                     UEP7            equ	3959	;# 
  1797   000F78                     UEP8            equ	3960	;# 
  1798   000F79                     UEP9            equ	3961	;# 
  1799   000F7A                     UEP10           equ	3962	;# 
  1800   000F7B                     UEP11           equ	3963	;# 
  1801   000F7C                     UEP12           equ	3964	;# 
  1802   000F7D                     UEP13           equ	3965	;# 
  1803   000F7E                     UEP14           equ	3966	;# 
  1804   000F7F                     UEP15           equ	3967	;# 
  1805   000F80                     PORTA           equ	3968	;# 
  1806   000F81                     PORTB           equ	3969	;# 
  1807   000F82                     PORTC           equ	3970	;# 
  1808   000F83                     PORTD           equ	3971	;# 
  1809   000F84                     PORTE           equ	3972	;# 
  1810   000F89                     LATA            equ	3977	;# 
  1811   000F8A                     LATB            equ	3978	;# 
  1812   000F8B                     LATC            equ	3979	;# 
  1813   000F8C                     LATD            equ	3980	;# 
  1814   000F8D                     LATE            equ	3981	;# 
  1815   000F92                     TRISA           equ	3986	;# 
  1816   000F92                     DDRA            equ	3986	;# 
  1817   000F93                     TRISB           equ	3987	;# 
  1818   000F93                     DDRB            equ	3987	;# 
  1819   000F94                     TRISC           equ	3988	;# 
  1820   000F94                     DDRC            equ	3988	;# 
  1821   000F95                     TRISD           equ	3989	;# 
  1822   000F95                     DDRD            equ	3989	;# 
  1823   000F96                     TRISE           equ	3990	;# 
  1824   000F96                     DDRE            equ	3990	;# 
  1825   000F9B                     OSCTUNE         equ	3995	;# 
  1826   000F9D                     PIE1            equ	3997	;# 
  1827   000F9E                     PIR1            equ	3998	;# 
  1828   000F9F                     IPR1            equ	3999	;# 
  1829   000FA0                     PIE2            equ	4000	;# 
  1830   000FA1                     PIR2            equ	4001	;# 
  1831   000FA2                     IPR2            equ	4002	;# 
  1832   000FA6                     EECON1          equ	4006	;# 
  1833   000FA7                     EECON2          equ	4007	;# 
  1834   000FA8                     EEDATA          equ	4008	;# 
  1835   000FA9                     EEADR           equ	4009	;# 
  1836   000FAB                     RCSTA           equ	4011	;# 
  1837   000FAB                     RCSTA1          equ	4011	;# 
  1838   000FAC                     TXSTA           equ	4012	;# 
  1839   000FAC                     TXSTA1          equ	4012	;# 
  1840   000FAD                     TXREG           equ	4013	;# 
  1841   000FAD                     TXREG1          equ	4013	;# 
  1842   000FAE                     RCREG           equ	4014	;# 
  1843   000FAE                     RCREG1          equ	4014	;# 
  1844   000FAF                     SPBRG           equ	4015	;# 
  1845   000FAF                     SPBRG1          equ	4015	;# 
  1846   000FB0                     SPBRGH          equ	4016	;# 
  1847   000FB1                     T3CON           equ	4017	;# 
  1848   000FB2                     TMR3            equ	4018	;# 
  1849   000FB2                     TMR3L           equ	4018	;# 
  1850   000FB3                     TMR3H           equ	4019	;# 
  1851   000FB4                     CMCON           equ	4020	;# 
  1852   000FB5                     CVRCON          equ	4021	;# 
  1853   000FB6                     ECCP1AS         equ	4022	;# 
  1854   000FB6                     CCP1AS          equ	4022	;# 
  1855   000FB7                     ECCP1DEL        equ	4023	;# 
  1856   000FB7                     CCP1DEL         equ	4023	;# 
  1857   000FB8                     BAUDCON         equ	4024	;# 
  1858   000FB8                     BAUDCTL         equ	4024	;# 
  1859   000FBA                     CCP2CON         equ	4026	;# 
  1860   000FBB                     CCPR2           equ	4027	;# 
  1861   000FBB                     CCPR2L          equ	4027	;# 
  1862   000FBC                     CCPR2H          equ	4028	;# 
  1863   000FBD                     CCP1CON         equ	4029	;# 
  1864   000FBD                     ECCP1CON        equ	4029	;# 
  1865   000FBE                     CCPR1           equ	4030	;# 
  1866   000FBE                     CCPR1L          equ	4030	;# 
  1867   000FBF                     CCPR1H          equ	4031	;# 
  1868   000FC0                     ADCON2          equ	4032	;# 
  1869   000FC1                     ADCON1          equ	4033	;# 
  1870   000FC2                     ADCON0          equ	4034	;# 
  1871   000FC3                     ADRES           equ	4035	;# 
  1872   000FC3                     ADRESL          equ	4035	;# 
  1873   000FC4                     ADRESH          equ	4036	;# 
  1874   000FC5                     SSPCON2         equ	4037	;# 
  1875   000FC6                     SSPCON1         equ	4038	;# 
  1876   000FC7                     SSPSTAT         equ	4039	;# 
  1877   000FC8                     SSPADD          equ	4040	;# 
  1878   000FC9                     SSPBUF          equ	4041	;# 
  1879   000FCA                     T2CON           equ	4042	;# 
  1880   000FCB                     PR2             equ	4043	;# 
  1881   000FCB                     MEMCON          equ	4043	;# 
  1882   000FCC                     TMR2            equ	4044	;# 
  1883   000FCD                     T1CON           equ	4045	;# 
  1884   000FCE                     TMR1            equ	4046	;# 
  1885   000FCE                     TMR1L           equ	4046	;# 
  1886   000FCF                     TMR1H           equ	4047	;# 
  1887   000FD0                     RCON            equ	4048	;# 
  1888   000FD1                     WDTCON          equ	4049	;# 
  1889   000FD2                     HLVDCON         equ	4050	;# 
  1890   000FD2                     LVDCON          equ	4050	;# 
  1891   000FD3                     OSCCON          equ	4051	;# 
  1892   000FD5                     T0CON           equ	4053	;# 
  1893   000FD6                     TMR0            equ	4054	;# 
  1894   000FD6                     TMR0L           equ	4054	;# 
  1895   000FD7                     TMR0H           equ	4055	;# 
  1896   000FD8                     STATUS          equ	4056	;# 
  1897   000FD9                     FSR2            equ	4057	;# 
  1898   000FD9                     FSR2L           equ	4057	;# 
  1899   000FDA                     FSR2H           equ	4058	;# 
  1900   000FDB                     PLUSW2          equ	4059	;# 
  1901   000FDC                     PREINC2         equ	4060	;# 
  1902   000FDD                     POSTDEC2        equ	4061	;# 
  1903   000FDE                     POSTINC2        equ	4062	;# 
  1904   000FDF                     INDF2           equ	4063	;# 
  1905   000FE0                     BSR             equ	4064	;# 
  1906   000FE1                     FSR1            equ	4065	;# 
  1907   000FE1                     FSR1L           equ	4065	;# 
  1908   000FE2                     FSR1H           equ	4066	;# 
  1909   000FE3                     PLUSW1          equ	4067	;# 
  1910   000FE4                     PREINC1         equ	4068	;# 
  1911   000FE5                     POSTDEC1        equ	4069	;# 
  1912   000FE6                     POSTINC1        equ	4070	;# 
  1913   000FE7                     INDF1           equ	4071	;# 
  1914   000FE8                     WREG            equ	4072	;# 
  1915   000FE9                     FSR0            equ	4073	;# 
  1916   000FE9                     FSR0L           equ	4073	;# 
  1917   000FEA                     FSR0H           equ	4074	;# 
  1918   000FEB                     PLUSW0          equ	4075	;# 
  1919   000FEC                     PREINC0         equ	4076	;# 
  1920   000FED                     POSTDEC0        equ	4077	;# 
  1921   000FEE                     POSTINC0        equ	4078	;# 
  1922   000FEF                     INDF0           equ	4079	;# 
  1923   000FF0                     INTCON3         equ	4080	;# 
  1924   000FF1                     INTCON2         equ	4081	;# 
  1925   000FF2                     INTCON          equ	4082	;# 
  1926   000FF3                     PROD            equ	4083	;# 
  1927   000FF3                     PRODL           equ	4083	;# 
  1928   000FF4                     PRODH           equ	4084	;# 
  1929   000FF5                     TABLAT          equ	4085	;# 
  1930   000FF6                     TBLPTR          equ	4086	;# 
  1931   000FF6                     TBLPTRL         equ	4086	;# 
  1932   000FF7                     TBLPTRH         equ	4087	;# 
  1933   000FF8                     TBLPTRU         equ	4088	;# 
  1934   000FF9                     PCLAT           equ	4089	;# 
  1935   000FF9                     PC              equ	4089	;# 
  1936   000FF9                     PCL             equ	4089	;# 
  1937   000FFA                     PCLATH          equ	4090	;# 
  1938   000FFB                     PCLATU          equ	4091	;# 
  1939   000FFC                     STKPTR          equ	4092	;# 
  1940   000FFD                     TOS             equ	4093	;# 
  1941   000FFD                     TOSL            equ	4093	;# 
  1942   000FFE                     TOSH            equ	4094	;# 
  1943   000FFF                     TOSU            equ	4095	;# 
  1944   000F62                     SPPDATA         equ	3938	;# 
  1945   000F63                     SPPCFG          equ	3939	;# 
  1946   000F64                     SPPEPS          equ	3940	;# 
  1947   000F65                     SPPCON          equ	3941	;# 
  1948   000F66                     UFRM            equ	3942	;# 
  1949   000F66                     UFRML           equ	3942	;# 
  1950   000F67                     UFRMH           equ	3943	;# 
  1951   000F68                     UIR             equ	3944	;# 
  1952   000F69                     UIE             equ	3945	;# 
  1953   000F6A                     UEIR            equ	3946	;# 
  1954   000F6B                     UEIE            equ	3947	;# 
  1955   000F6C                     USTAT           equ	3948	;# 
  1956   000F6D                     UCON            equ	3949	;# 
  1957   000F6E                     UADDR           equ	3950	;# 
  1958   000F6F                     UCFG            equ	3951	;# 
  1959   000F70                     UEP0            equ	3952	;# 
  1960   000F71                     UEP1            equ	3953	;# 
  1961   000F72                     UEP2            equ	3954	;# 
  1962   000F73                     UEP3            equ	3955	;# 
  1963   000F74                     UEP4            equ	3956	;# 
  1964   000F75                     UEP5            equ	3957	;# 
  1965   000F76                     UEP6            equ	3958	;# 
  1966   000F77                     UEP7            equ	3959	;# 
  1967   000F78                     UEP8            equ	3960	;# 
  1968   000F79                     UEP9            equ	3961	;# 
  1969   000F7A                     UEP10           equ	3962	;# 
  1970   000F7B                     UEP11           equ	3963	;# 
  1971   000F7C                     UEP12           equ	3964	;# 
  1972   000F7D                     UEP13           equ	3965	;# 
  1973   000F7E                     UEP14           equ	3966	;# 
  1974   000F7F                     UEP15           equ	3967	;# 
  1975   000F80                     PORTA           equ	3968	;# 
  1976   000F81                     PORTB           equ	3969	;# 
  1977   000F82                     PORTC           equ	3970	;# 
  1978   000F83                     PORTD           equ	3971	;# 
  1979   000F84                     PORTE           equ	3972	;# 
  1980   000F89                     LATA            equ	3977	;# 
  1981   000F8A                     LATB            equ	3978	;# 
  1982   000F8B                     LATC            equ	3979	;# 
  1983   000F8C                     LATD            equ	3980	;# 
  1984   000F8D                     LATE            equ	3981	;# 
  1985   000F92                     TRISA           equ	3986	;# 
  1986   000F92                     DDRA            equ	3986	;# 
  1987   000F93                     TRISB           equ	3987	;# 
  1988   000F93                     DDRB            equ	3987	;# 
  1989   000F94                     TRISC           equ	3988	;# 
  1990   000F94                     DDRC            equ	3988	;# 
  1991   000F95                     TRISD           equ	3989	;# 
  1992   000F95                     DDRD            equ	3989	;# 
  1993   000F96                     TRISE           equ	3990	;# 
  1994   000F96                     DDRE            equ	3990	;# 
  1995   000F9B                     OSCTUNE         equ	3995	;# 
  1996   000F9D                     PIE1            equ	3997	;# 
  1997   000F9E                     PIR1            equ	3998	;# 
  1998   000F9F                     IPR1            equ	3999	;# 
  1999   000FA0                     PIE2            equ	4000	;# 
  2000   000FA1                     PIR2            equ	4001	;# 
  2001   000FA2                     IPR2            equ	4002	;# 
  2002   000FA6                     EECON1          equ	4006	;# 
  2003   000FA7                     EECON2          equ	4007	;# 
  2004   000FA8                     EEDATA          equ	4008	;# 
  2005   000FA9                     EEADR           equ	4009	;# 
  2006   000FAB                     RCSTA           equ	4011	;# 
  2007   000FAB                     RCSTA1          equ	4011	;# 
  2008   000FAC                     TXSTA           equ	4012	;# 
  2009   000FAC                     TXSTA1          equ	4012	;# 
  2010   000FAD                     TXREG           equ	4013	;# 
  2011   000FAD                     TXREG1          equ	4013	;# 
  2012   000FAE                     RCREG           equ	4014	;# 
  2013   000FAE                     RCREG1          equ	4014	;# 
  2014   000FAF                     SPBRG           equ	4015	;# 
  2015   000FAF                     SPBRG1          equ	4015	;# 
  2016   000FB0                     SPBRGH          equ	4016	;# 
  2017   000FB1                     T3CON           equ	4017	;# 
  2018   000FB2                     TMR3            equ	4018	;# 
  2019   000FB2                     TMR3L           equ	4018	;# 
  2020   000FB3                     TMR3H           equ	4019	;# 
  2021   000FB4                     CMCON           equ	4020	;# 
  2022   000FB5                     CVRCON          equ	4021	;# 
  2023   000FB6                     ECCP1AS         equ	4022	;# 
  2024   000FB6                     CCP1AS          equ	4022	;# 
  2025   000FB7                     ECCP1DEL        equ	4023	;# 
  2026   000FB7                     CCP1DEL         equ	4023	;# 
  2027   000FB8                     BAUDCON         equ	4024	;# 
  2028   000FB8                     BAUDCTL         equ	4024	;# 
  2029   000FBA                     CCP2CON         equ	4026	;# 
  2030   000FBB                     CCPR2           equ	4027	;# 
  2031   000FBB                     CCPR2L          equ	4027	;# 
  2032   000FBC                     CCPR2H          equ	4028	;# 
  2033   000FBD                     CCP1CON         equ	4029	;# 
  2034   000FBD                     ECCP1CON        equ	4029	;# 
  2035   000FBE                     CCPR1           equ	4030	;# 
  2036   000FBE                     CCPR1L          equ	4030	;# 
  2037   000FBF                     CCPR1H          equ	4031	;# 
  2038   000FC0                     ADCON2          equ	4032	;# 
  2039   000FC1                     ADCON1          equ	4033	;# 
  2040   000FC2                     ADCON0          equ	4034	;# 
  2041   000FC3                     ADRES           equ	4035	;# 
  2042   000FC3                     ADRESL          equ	4035	;# 
  2043   000FC4                     ADRESH          equ	4036	;# 
  2044   000FC5                     SSPCON2         equ	4037	;# 
  2045   000FC6                     SSPCON1         equ	4038	;# 
  2046   000FC7                     SSPSTAT         equ	4039	;# 
  2047   000FC8                     SSPADD          equ	4040	;# 
  2048   000FC9                     SSPBUF          equ	4041	;# 
  2049   000FCA                     T2CON           equ	4042	;# 
  2050   000FCB                     PR2             equ	4043	;# 
  2051   000FCB                     MEMCON          equ	4043	;# 
  2052   000FCC                     TMR2            equ	4044	;# 
  2053   000FCD                     T1CON           equ	4045	;# 
  2054   000FCE                     TMR1            equ	4046	;# 
  2055   000FCE                     TMR1L           equ	4046	;# 
  2056   000FCF                     TMR1H           equ	4047	;# 
  2057   000FD0                     RCON            equ	4048	;# 
  2058   000FD1                     WDTCON          equ	4049	;# 
  2059   000FD2                     HLVDCON         equ	4050	;# 
  2060   000FD2                     LVDCON          equ	4050	;# 
  2061   000FD3                     OSCCON          equ	4051	;# 
  2062   000FD5                     T0CON           equ	4053	;# 
  2063   000FD6                     TMR0            equ	4054	;# 
  2064   000FD6                     TMR0L           equ	4054	;# 
  2065   000FD7                     TMR0H           equ	4055	;# 
  2066   000FD8                     STATUS          equ	4056	;# 
  2067   000FD9                     FSR2            equ	4057	;# 
  2068   000FD9                     FSR2L           equ	4057	;# 
  2069   000FDA                     FSR2H           equ	4058	;# 
  2070   000FDB                     PLUSW2          equ	4059	;# 
  2071   000FDC                     PREINC2         equ	4060	;# 
  2072   000FDD                     POSTDEC2        equ	4061	;# 
  2073   000FDE                     POSTINC2        equ	4062	;# 
  2074   000FDF                     INDF2           equ	4063	;# 
  2075   000FE0                     BSR             equ	4064	;# 
  2076   000FE1                     FSR1            equ	4065	;# 
  2077   000FE1                     FSR1L           equ	4065	;# 
  2078   000FE2                     FSR1H           equ	4066	;# 
  2079   000FE3                     PLUSW1          equ	4067	;# 
  2080   000FE4                     PREINC1         equ	4068	;# 
  2081   000FE5                     POSTDEC1        equ	4069	;# 
  2082   000FE6                     POSTINC1        equ	4070	;# 
  2083   000FE7                     INDF1           equ	4071	;# 
  2084   000FE8                     WREG            equ	4072	;# 
  2085   000FE9                     FSR0            equ	4073	;# 
  2086   000FE9                     FSR0L           equ	4073	;# 
  2087   000FEA                     FSR0H           equ	4074	;# 
  2088   000FEB                     PLUSW0          equ	4075	;# 
  2089   000FEC                     PREINC0         equ	4076	;# 
  2090   000FED                     POSTDEC0        equ	4077	;# 
  2091   000FEE                     POSTINC0        equ	4078	;# 
  2092   000FEF                     INDF0           equ	4079	;# 
  2093   000FF0                     INTCON3         equ	4080	;# 
  2094   000FF1                     INTCON2         equ	4081	;# 
  2095   000FF2                     INTCON          equ	4082	;# 
  2096   000FF3                     PROD            equ	4083	;# 
  2097   000FF3                     PRODL           equ	4083	;# 
  2098   000FF4                     PRODH           equ	4084	;# 
  2099   000FF5                     TABLAT          equ	4085	;# 
  2100   000FF6                     TBLPTR          equ	4086	;# 
  2101   000FF6                     TBLPTRL         equ	4086	;# 
  2102   000FF7                     TBLPTRH         equ	4087	;# 
  2103   000FF8                     TBLPTRU         equ	4088	;# 
  2104   000FF9                     PCLAT           equ	4089	;# 
  2105   000FF9                     PC              equ	4089	;# 
  2106   000FF9                     PCL             equ	4089	;# 
  2107   000FFA                     PCLATH          equ	4090	;# 
  2108   000FFB                     PCLATU          equ	4091	;# 
  2109   000FFC                     STKPTR          equ	4092	;# 
  2110   000FFD                     TOS             equ	4093	;# 
  2111   000FFD                     TOSL            equ	4093	;# 
  2112   000FFE                     TOSH            equ	4094	;# 
  2113   000FFF                     TOSU            equ	4095	;# 
  2114   000F62                     SPPDATA         equ	3938	;# 
  2115   000F63                     SPPCFG          equ	3939	;# 
  2116   000F64                     SPPEPS          equ	3940	;# 
  2117   000F65                     SPPCON          equ	3941	;# 
  2118   000F66                     UFRM            equ	3942	;# 
  2119   000F66                     UFRML           equ	3942	;# 
  2120   000F67                     UFRMH           equ	3943	;# 
  2121   000F68                     UIR             equ	3944	;# 
  2122   000F69                     UIE             equ	3945	;# 
  2123   000F6A                     UEIR            equ	3946	;# 
  2124   000F6B                     UEIE            equ	3947	;# 
  2125   000F6C                     USTAT           equ	3948	;# 
  2126   000F6D                     UCON            equ	3949	;# 
  2127   000F6E                     UADDR           equ	3950	;# 
