

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  8204   00496A  0E0E               	movlw	14
  8205   00496C  EC6F  F00D         	call	_read_eep
  8206   004970  6E52               	movwf	(_setting_Val+12)^0,c
  8207                           
  8208                           ;init.c: 69:     setting_Val[ENABLE_DHT] = read_eep(10);
  8209   004972  0E0A               	movlw	10
  8210   004974  EC6F  F00D         	call	_read_eep
  8211   004978  6E51               	movwf	(_setting_Val+11)^0,c
  8212   00497A  0012               	return		;funcret
  8213   00497C                     __end_of_SYSTEM_Initialize:
  8214                           	callstack 0
  8215   00497C                     PL130:
  8216                           	callstack 21
  8217   00497C  6E07               	movwf	RTOS_SetTask@taskDelay^0,c
  8218   00497E  6A0A               	clrf	(RTOS_SetTask@taskPeriod+1)^0,c
  8219   004980  0E14               	movlw	20
  8220   004982  6E09               	movwf	RTOS_SetTask@taskPeriod^0,c
  8221   004984  0C14               	retlw	20
  8222   004986                     __end_ofPL130:
  8223                           	callstack 0
  8224                           
  8225 ;; *************** function _spi_init *****************
  8226 ;; Defined at:
  8227 ;;		line 3 in file "spi.c"
  8228 ;; Parameters:    Size  Location     Type
  8229 ;;		None
  8230 ;; Auto vars:     Size  Location     Type
  8231 ;;		None
  8232 ;; Return value:  Size  Location     Type
  8233 ;;                  1    wreg      void 
  8234 ;; Registers used:
  8235 ;;		None
  8236 ;; Tracked objects:
  8237 ;;		On entry : 0/0
  8238 ;;		On exit  : 0/0
  8239 ;;		Unchanged: 0/0
  8240 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8241 ;;      Params:         0       0       0       0       0       0       0       0       0
  8242 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8243 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8244 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8245 ;;Total ram usage:        0 bytes
  8246 ;; Hardware stack levels used: 1
  8247 ;; Hardware stack levels required when called: 2
  8248 ;; This function calls:
  8249 ;;		Nothing
  8250 ;; This function is called by:
  8251 ;;		_SYSTEM_Initialize
  8252 ;; This function uses a non-reentrant model
  8253 ;;
  8254                           
  8255                           	psect	text2
  8256   001A98                     __ptext2:
  8257                           	callstack 0
  8258   001A98                     _spi_init:
  8259                           	callstack 27
  8260                           
  8261                           ;spi.c: 4:     TRISDbits.RD3 = 1;
  8262                           
  8263                           ;incstack = 0
  8264   001A98  8695               	bsf	149,3,c	;volatile
  8265                           
  8266                           ;spi.c: 5:     TRISDbits.RD4 = 0;
  8267   001A9A  9895               	bcf	149,4,c	;volatile
  8268                           
  8269                           ;spi.c: 6:     TRISCbits.RC1 = 0;
  8270   001A9C  9294               	bcf	148,1,c	;volatile
  8271                           
  8272                           ;spi.c: 7:     TRISCbits.RC2 = 0;
  8273   001A9E  9494               	bcf	148,2,c	;volatile
  8274                           
  8275                           ;spi.c: 8:     TRISDbits.RD5 = 0;
  8276   001AA0  9A95               	bcf	149,5,c	;volatile
  8277                           
  8278                           ;spi.c: 9:     TRISDbits.RD6 = 1;
  8279   001AA2  8C95               	bsf	149,6,c	;volatile
  8280                           
  8281                           ;spi.c: 10:     LATCbits.LC2 = 1;
  8282   001AA4  848B               	bsf	139,2,c	;volatile
  8283   001AA6  0012               	return		;funcret
  8284   001AA8                     __end_of_spi_init:
  8285                           	callstack 0
  8286                           
  8287 ;; *************** function _sound_init *****************
  8288 ;; Defined at:
  8289 ;;		line 16 in file "sound.c"
  8290 ;; Parameters:    Size  Location     Type
  8291 ;;		None
  8292 ;; Auto vars:     Size  Location     Type
  8293 ;;		None
  8294 ;; Return value:  Size  Location     Type
  8295 ;;                  1    wreg      void 
  8296 ;; Registers used:
  8297 ;;		status,2, status,0
  8298 ;; Tracked objects:
  8299 ;;		On entry : 0/0
  8300 ;;		On exit  : 0/0
  8301 ;;		Unchanged: 0/0
  8302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8303 ;;      Params:         0       0       0       0       0       0       0       0       0
  8304 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8305 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8306 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8307 ;;Total ram usage:        0 bytes
  8308 ;; Hardware stack levels used: 1
  8309 ;; Hardware stack levels required when called: 2
  8310 ;; This function calls:
  8311 ;;		Nothing
  8312 ;; This function is called by:
  8313 ;;		_SYSTEM_Initialize
  8314 ;; This function uses a non-reentrant model
  8315 ;;
  8316                           
  8317                           	psect	text3
  8318   0019DA                     __ptext3:
  8319                           	callstack 0
  8320   0019DA                     _sound_init:
  8321                           	callstack 27
  8322                           
  8323                           ;sound.c: 17:     TRISD &= ~(1 << 7);
  8324                           
  8325                           ;incstack = 0
  8326   0019DA  9E95               	bcf	149,7,c	;volatile
  8327                           
  8328                           ;sound.c: 18:     LATD &= ~(1 << 7);
  8329   0019DC  9E8C               	bcf	140,7,c	;volatile
  8330   0019DE  0012               	return		;funcret
  8331   0019E0                     __end_of_sound_init:
  8332                           	callstack 0
  8333                           
  8334 ;; *************** function _si7021_init *****************
  8335 ;; Defined at:
  8336 ;;		line 12 in file "SI7021.c"
  8337 ;; Parameters:    Size  Location     Type
  8338 ;;		None
  8339 ;; Auto vars:     Size  Location     Type
  8340 ;;		None
  8341 ;; Return value:  Size  Location     Type
  8342 ;;                  1    wreg      unsigned char 
  8343 ;; Registers used:
  8344 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8345 ;; Tracked objects:
  8346 ;;		On entry : 0/0
  8347 ;;		On exit  : 0/0
  8348 ;;		Unchanged: 0/0
  8349 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8350 ;;      Params:         0       0       0       0       0       0       0       0       0
  8351 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8352 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8353 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8354 ;;Total ram usage:        0 bytes
  8355 ;; Hardware stack levels used: 1
  8356 ;; Hardware stack levels required when called: 6
  8357 ;; This function calls:
  8358 ;;		_I2C_Read
  8359 ;;		_si7021_reset
  8360 ;; This function is called by:
  8361 ;;		_SYSTEM_Initialize
  8362 ;; This function uses a non-reentrant model
  8363 ;;
  8364                           
  8365                           	psect	text4
  8366   001BBE                     __ptext4:
  8367                           	callstack 0
  8368   001BBE                     _si7021_init:
  8369                           	callstack 23
  8370                           
  8371                           ;SI7021.c: 14:     si7021_reset();
  8372                           
  8373                           ;incstack = 0
  8374   001BBE  EC93  F00E         	call	_si7021_reset	;wreg free
  8375                           
  8376                           ;SI7021.c: 16:     i2cBuffer[0] = 0xE7;
  8377   001BC2  0EE7               	movlw	231
  8378   001BC4  0100               	movlb	0	; () banked
  8379   001BC6  6FEB               	movwf	_i2cBuffer& (0+255),b
  8380                           
  8381                           ; BSR set to: 0
  8382                           ;SI7021.c: 17:     I2C_Read(i2cBuffer, 0x80, 1, 1);
  8383   001BC8  0EEB               	movlw	low _i2cBuffer
  8384   001BCA  6E08               	movwf	I2C_Read@byteAr^0,c
  8385   001BCC  0E80               	movlw	128
  8386   001BCE  ECF2  F013         	call	PL104	;call to abstracted procedure
  8387   001BD2  EF41  F017         	goto	_I2C_Read	;wreg free
  8388   001BD6                     __end_of_si7021_init:
  8389                           	callstack 0
  8390                           
  8391 ;; *************** function _si7021_reset *****************
  8392 ;; Defined at:
  8393 ;;		line 25 in file "SI7021.c"
  8394 ;; Parameters:    Size  Location     Type
  8395 ;;		None
  8396 ;; Auto vars:     Size  Location     Type
  8397 ;;		None
  8398 ;; Return value:  Size  Location     Type
  8399 ;;                  1    wreg      void 
  8400 ;; Registers used:
  8401 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8402 ;; Tracked objects:
  8403 ;;		On entry : 0/0
  8404 ;;		On exit  : 0/0
  8405 ;;		Unchanged: 0/0
  8406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8407 ;;      Params:         0       0       0       0       0       0       0       0       0
  8408 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8409 ;;      Temps:          2       0       0       0       0       0       0       0       0
  8410 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8411 ;;Total ram usage:        2 bytes
  8412 ;; Hardware stack levels used: 1
  8413 ;; Hardware stack levels required when called: 5
  8414 ;; This function calls:
  8415 ;;		_I2C_Write
  8416 ;; This function is called by:
  8417 ;;		_si7021_init
  8418 ;; This function uses a non-reentrant model
  8419 ;;
  8420                           
  8421                           	psect	text5
  8422   001D26                     __ptext5:
  8423                           	callstack 0
  8424   001D26                     _si7021_reset:
  8425                           	callstack 23
  8426                           
  8427                           ;SI7021.c: 27:     i2cBuffer[0] = 0xFE;
  8428                           
  8429                           ;incstack = 0
  8430   001D26  0EFE               	movlw	254
  8431                           
  8432                           ; BSR set to: 0
  8433                           ;SI7021.c: 28:     I2C_Write(i2cBuffer, 0x80, 1);
  8434   001D28  ECA3  F023         	call	PL100	;call to abstracted procedure
  8435   001D2C  ECFE  F00E         	call	_I2C_Write	;wreg free
  8436                           
  8437                           ;SI7021.c: 29:     _delay((unsigned long)((50)*(48000000/4000.0)));
  8438   001D30  0E04               	movlw	4
  8439   001D32  6E0C               	movwf	(??_si7021_reset+1)^0,c
  8440   001D34  0E0C               	movlw	12
  8441   001D36  6E0B               	movwf	??_si7021_reset^0,c
  8442   001D38  0E34               	movlw	52
  8443   001D3A                     u14147:
  8444   001D3A  2EE8               	decfsz	wreg,f,c
  8445   001D3C  D7FE               	bra	u14147
  8446   001D3E  2E0B               	decfsz	??_si7021_reset^0,f,c
  8447   001D40  D7FC               	bra	u14147
  8448   001D42  2E0C               	decfsz	(??_si7021_reset+1)^0,f,c
  8449   001D44  D7FA               	bra	u14147
  8450   001D46  0012               	return		;funcret
  8451   001D48                     __end_of_si7021_reset:
  8452                           	callstack 0
  8453                           
  8454 ;; *************** function _init_ds18b20 *****************
  8455 ;; Defined at:
  8456 ;;		line 14 in file "ds18b20.c"
  8457 ;; Parameters:    Size  Location     Type
  8458 ;;		None
  8459 ;; Auto vars:     Size  Location     Type
  8460 ;;		None
  8461 ;; Return value:  Size  Location     Type
  8462 ;;                  1    wreg      void 
  8463 ;; Registers used:
  8464 ;;		wreg, status,2, status,0, cstack
  8465 ;; Tracked objects:
  8466 ;;		On entry : 0/0
  8467 ;;		On exit  : 0/0
  8468 ;;		Unchanged: 0/0
  8469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8470 ;;      Params:         0       0       0       0       0       0       0       0       0
  8471 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8472 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8473 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8474 ;;Total ram usage:        0 bytes
  8475 ;; Hardware stack levels used: 1
  8476 ;; Hardware stack levels required when called: 4
  8477 ;; This function calls:
  8478 ;;		_ow_reset
  8479 ;;		_write_byte
  8480 ;; This function is called by:
  8481 ;;		_SYSTEM_Initialize
  8482 ;; This function uses a non-reentrant model
  8483 ;;
  8484                           
  8485                           	psect	text6
  8486   001F34                     __ptext6:
  8487                           	callstack 0
  8488   001F34                     _init_ds18b20:
  8489                           	callstack 25
  8490                           
  8491                           ;ds18b20.c: 16:     if (!ow_reset())
  8492                           
  8493                           ;incstack = 0
  8494   001F34  ECD8  F010         	call	_ow_reset	;wreg free
  8495   001F38  0900               	iorlw	0
  8496   001F3A  A4D8               	btfss	status,2,c
  8497   001F3C  0012               	return	
  8498                           
  8499                           ;ds18b20.c: 17:     {;ds18b20.c: 19:         write_byte(0xCC);
  8500   001F3E  0ECC               	movlw	204
  8501   001F40  ECBC  F010         	call	_write_byte
  8502                           
  8503                           ;ds18b20.c: 20:         write_byte(0x4E);
  8504   001F44  0E4E               	movlw	78
  8505   001F46  ECBC  F010         	call	_write_byte
  8506                           
  8507                           ;ds18b20.c: 21:         write_byte(0x00);
  8508   001F4A  0E00               	movlw	0
  8509   001F4C  ECBC  F010         	call	_write_byte
  8510                           
  8511                           ;ds18b20.c: 22:         write_byte(0x00);
  8512   001F50  0E00               	movlw	0
  8513   001F52  ECBC  F010         	call	_write_byte
  8514                           
  8515                           ;ds18b20.c: 23:         write_byte(0x7F);
  8516   001F56  0E7F               	movlw	127
  8517   001F58  EFBC  F010         	goto	_write_byte
  8518   001F5C                     __end_of_init_ds18b20:
  8519                           	callstack 0
  8520                           
  8521 ;; *************** function _bmp280_Init *****************
  8522 ;; Defined at:
  8523 ;;		line 22 in file "BMP_280.c"
  8524 ;; Parameters:    Size  Location     Type
  8525 ;;		None
  8526 ;; Auto vars:     Size  Location     Type
  8527 ;;		None
  8528 ;; Return value:  Size  Location     Type
  8529 ;;                  1    wreg      void 
  8530 ;; Registers used:
  8531 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8532 ;; Tracked objects:
  8533 ;;		On entry : 3F/0
  8534 ;;		On exit  : 0/0
  8535 ;;		Unchanged: 0/0
  8536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8537 ;;      Params:         0       0       0       0       0       0       0       0       0
  8538 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8539 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8540 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8541 ;;Total ram usage:        0 bytes
  8542 ;; Hardware stack levels used: 1
  8543 ;; Hardware stack levels required when called: 6
  8544 ;; This function calls:
  8545 ;;		_I2C_Write
  8546 ;;		_bmp280ReadInt16
  8547 ;; This function is called by:
  8548 ;;		_SYSTEM_Initialize
  8549 ;; This function uses a non-reentrant model
  8550 ;;
  8551                           
  8552                           	psect	text7
  8553   00393A                     __ptext7:
  8554                           	callstack 0
  8555   00393A                     _bmp280_Init:
  8556                           	callstack 23
  8557                           
  8558                           ; BSR set to: 0
  8559                           ;BMP_280.c: 25:     dig_T1 = bmp280ReadInt16(0x88);
  8560                           
  8561                           ;incstack = 0
  8562   00393A  0E88               	movlw	136
  8563   00393C  ECC8  F00E         	call	_bmp280ReadInt16
  8564   003940  C012  F097         	movff	?_bmp280ReadInt16,_dig_T1
  8565   003944  C013  F098         	movff	?_bmp280ReadInt16+1,_dig_T1+1
  8566                           
  8567                           ;BMP_280.c: 26:     dig_T2 = (int16_t) bmp280ReadInt16(0x8A);
  8568   003948  0E8A               	movlw	138
  8569   00394A  ECC8  F00E         	call	_bmp280ReadInt16
  8570   00394E  C012  F095         	movff	?_bmp280ReadInt16,_dig_T2
  8571   003952  C013  F096         	movff	?_bmp280ReadInt16+1,_dig_T2+1
  8572                           
  8573                           ;BMP_280.c: 27:     dig_T3 = (int16_t) bmp280ReadInt16(0x8C);
  8574   003956  0E8C               	movlw	140
  8575   003958  ECC8  F00E         	call	_bmp280ReadInt16
  8576   00395C  C012  F093         	movff	?_bmp280ReadInt16,_dig_T3
  8577   003960  C013  F094         	movff	?_bmp280ReadInt16+1,_dig_T3+1
  8578                           
  8579                           ;BMP_280.c: 28:     dig_P1 = bmp280ReadInt16(0x8E);
  8580   003964  0E8E               	movlw	142
  8581   003966  ECC8  F00E         	call	_bmp280ReadInt16
  8582   00396A  C012  F0F5         	movff	?_bmp280ReadInt16,_dig_P1
  8583   00396E  C013  F0F6         	movff	?_bmp280ReadInt16+1,_dig_P1+1
  8584                           
  8585                           ;BMP_280.c: 29:     dig_P2 = (int16_t) bmp280ReadInt16(0x90);
  8586   003972  0E90               	movlw	144
  8587   003974  ECC8  F00E         	call	_bmp280ReadInt16
  8588   003978  C012  F091         	movff	?_bmp280ReadInt16,_dig_P2
  8589   00397C  C013  F092         	movff	?_bmp280ReadInt16+1,_dig_P2+1
  8590                           
  8591                           ;BMP_280.c: 30:     dig_P3 = (int16_t) bmp280ReadInt16(0x92);
  8592   003980  0E92               	movlw	146
  8593   003982  ECC8  F00E         	call	_bmp280ReadInt16
  8594   003986  C012  F08F         	movff	?_bmp280ReadInt16,_dig_P3
  8595   00398A  C013  F090         	movff	?_bmp280ReadInt16+1,_dig_P3+1
  8596                           
  8597                           ;BMP_280.c: 31:     dig_P4 = (int16_t) bmp280ReadInt16(0x94);
  8598   00398E  0E94               	movlw	148
  8599   003990  ECC8  F00E         	call	_bmp280ReadInt16
  8600   003994  C012  F08D         	movff	?_bmp280ReadInt16,_dig_P4
  8601   003998  C013  F08E         	movff	?_bmp280ReadInt16+1,_dig_P4+1
  8602                           
  8603                           ;BMP_280.c: 32:     dig_P5 = (int16_t) bmp280ReadInt16(0x96);
  8604   00399C  0E96               	movlw	150
  8605   00399E  ECC8  F00E         	call	_bmp280ReadInt16
  8606   0039A2  C012  F08B         	movff	?_bmp280ReadInt16,_dig_P5
  8607   0039A6  C013  F08C         	movff	?_bmp280ReadInt16+1,_dig_P5+1
  8608                           
  8609                           ;BMP_280.c: 33:     dig_P6 = (int16_t) bmp280ReadInt16(0x98);
  8610   0039AA  0E98               	movlw	152
  8611   0039AC  ECC8  F00E         	call	_bmp280ReadInt16
  8612   0039B0  C012  F089         	movff	?_bmp280ReadInt16,_dig_P6
  8613   0039B4  C013  F08A         	movff	?_bmp280ReadInt16+1,_dig_P6+1
  8614                           
  8615                           ;BMP_280.c: 34:     dig_P7 = (int16_t) bmp280ReadInt16(0x9A);
  8616   0039B8  0E9A               	movlw	154
  8617   0039BA  ECC8  F00E         	call	_bmp280ReadInt16
  8618   0039BE  C012  F087         	movff	?_bmp280ReadInt16,_dig_P7
  8619   0039C2  C013  F088         	movff	?_bmp280ReadInt16+1,_dig_P7+1
  8620                           
  8621                           ;BMP_280.c: 35:     dig_P8 = (int16_t) bmp280ReadInt16(0x9C);
  8622   0039C6  0E9C               	movlw	156
  8623   0039C8  ECC8  F00E         	call	_bmp280ReadInt16
  8624   0039CC  C012  F085         	movff	?_bmp280ReadInt16,_dig_P8
  8625   0039D0  C013  F086         	movff	?_bmp280ReadInt16+1,_dig_P8+1
  8626                           
  8627                           ;BMP_280.c: 36:     dig_P9 = (int16_t) bmp280ReadInt16(0x9E);
  8628   0039D4  0E9E               	movlw	158
  8629   0039D6  ECC8  F00E         	call	_bmp280ReadInt16
  8630   0039DA  C012  F083         	movff	?_bmp280ReadInt16,_dig_P9
  8631   0039DE  C013  F084         	movff	?_bmp280ReadInt16+1,_dig_P9+1
  8632                           
  8633                           ; BSR set to: 0
  8634                           ;BMP_280.c: 39:     i2cBuffer[0] = 0xF5;
  8635   0039E2  0EF5               	movlw	245
  8636   0039E4  6FEB               	movwf	_i2cBuffer& (0+255),b
  8637                           
  8638                           ; BSR set to: 0
  8639                           ;BMP_280.c: 40:     i2cBuffer[1] = 0xC0 | 0x0C | 0x00;
  8640   0039E6  0ECC               	movlw	204
  8641                           
  8642                           ;BMP_280.c: 41:     I2C_Write(i2cBuffer, 0xEC, 2);
  8643   0039E8  D80F               	call	PL178	;call to abstracted procedure
  8644   0039EA  D80A               	call	PL162	;call to abstracted procedure
  8645   0039EC  ECFE  F00E         	call	_I2C_Write	;wreg free
  8646                           
  8647                           ;BMP_280.c: 43:     i2cBuffer[0] = 0xF4;
  8648   0039F0  0EF4               	movlw	244
  8649   0039F2  0100               	movlb	0	; () banked
  8650   0039F4  6FEB               	movwf	_i2cBuffer& (0+255),b
  8651                           
  8652                           ; BSR set to: 0
  8653                           ;BMP_280.c: 44:     i2cBuffer[1] = 0xA0 | 0x14 | 0x03;
  8654   0039F6  0EB7               	movlw	183
  8655                           
  8656                           ;BMP_280.c: 45:     I2C_Write(i2cBuffer, 0xEC, 2);
  8657   0039F8  D807               	call	PL178	;call to abstracted procedure
  8658   0039FA  D802               	call	PL162	;call to abstracted procedure
  8659   0039FC  EFFE  F00E         	goto	_I2C_Write	;wreg free
  8660   003A00                     __end_of_bmp280_Init:
  8661                           	callstack 0
  8662   003A00                     PL162:
  8663                           	callstack 23
  8664   003A00  6E08               	movwf	I2C_Write@i2cAdress^0,c
  8665   003A02  0E02               	movlw	2
  8666   003A04  6E09               	movwf	I2C_Write@n^0,c
  8667   003A06  0C02               	retlw	2
  8668   003A08                     __end_ofPL162:
  8669                           	callstack 0
  8670   003A08                     PL178:
  8671                           	callstack 23
  8672   003A08  6FEC               	movwf	(_i2cBuffer+1)& (0+255),b
  8673   003A0A  0EEB               	movlw	low _i2cBuffer
  8674   003A0C  6E07               	movwf	I2C_Write@byteAr^0,c
  8675   003A0E  0CEC               	retlw	236
  8676   003A10                     __end_ofPL178:
  8677                           	callstack 0
  8678                           
  8679 ;; *************** function _bmp280ReadInt16 *****************
  8680 ;; Defined at:
  8681 ;;		line 87 in file "BMP_280.c"
  8682 ;; Parameters:    Size  Location     Type
  8683 ;;  address         1    wreg     unsigned char 
  8684 ;; Auto vars:     Size  Location     Type
  8685 ;;  address         1   21[COMRAM] unsigned char 
  8686 ;; Return value:  Size  Location     Type
  8687 ;;                  2   17[COMRAM] unsigned short 
  8688 ;; Registers used:
  8689 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8690 ;; Tracked objects:
  8691 ;;		On entry : 3F/0
  8692 ;;		On exit  : 3F/0
  8693 ;;		Unchanged: 0/0
  8694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8695 ;;      Params:         2       0       0       0       0       0       0       0       0
  8696 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8697 ;;      Temps:          2       0       0       0       0       0       0       0       0
  8698 ;;      Totals:         5       0       0       0       0       0       0       0       0
  8699 ;;Total ram usage:        5 bytes
  8700 ;; Hardware stack levels used: 1
  8701 ;; Hardware stack levels required when called: 5
  8702 ;; This function calls:
  8703 ;;		_I2C_Read
  8704 ;; This function is called by:
  8705 ;;		_bmp280_Init
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709                           	psect	text8
  8710   001D90                     __ptext8:
  8711                           	callstack 0
  8712   001D90                     _bmp280ReadInt16:
  8713                           	callstack 23
  8714                           
  8715                           ;incstack = 0
  8716                           ;bmp280ReadInt16@address stored from wreg
  8717   001D90  6E16               	movwf	bmp280ReadInt16@address^0,c
  8718                           
  8719                           ;BMP_280.c: 91:     i2cBuffer[0] = address;
  8720   001D92  C016  F0EB         	movff	bmp280ReadInt16@address,_i2cBuffer
  8721                           
  8722                           ;BMP_280.c: 92:     I2C_Read(i2cBuffer, 0xEC, 2, 1);
  8723   001D96  EC13  F01A         	call	PL286	;call to abstracted procedure
  8724   001D9A  0E02               	movlw	2
  8725   001D9C  EC18  F01A         	call	PL334	;call to abstracted procedure
  8726   001DA0  EC41  F017         	call	_I2C_Read	;wreg free
  8727                           
  8728                           ;BMP_280.c: 94:     return (uint16_t) (i2cBuffer[1] << 8) | i2cBuffer[0];
  8729   001DA4  0100               	movlb	0	; () banked
  8730   001DA6  51EC               	movf	(_i2cBuffer+1)& (0+255),w,b
  8731   001DA8  6E14               	movwf	??_bmp280ReadInt16^0,c
  8732   001DAA  51EB               	movf	_i2cBuffer& (0+255),w,b
  8733   001DAC  6E12               	movwf	?_bmp280ReadInt16^0,c
  8734   001DAE  C014  F013         	movff	??_bmp280ReadInt16,?_bmp280ReadInt16+1
  8735                           
  8736                           ; BSR set to: 0
  8737   001DB2  0012               	return		;funcret
  8738   001DB4                     __end_of_bmp280ReadInt16:
  8739                           	callstack 0
  8740                           
  8741 ;; *************** function _TMRInit *****************
  8742 ;; Defined at:
  8743 ;;		line 5 in file "timer.c"
  8744 ;; Parameters:    Size  Location     Type
  8745 ;;		None
  8746 ;; Auto vars:     Size  Location     Type
  8747 ;;		None
  8748 ;; Return value:  Size  Location     Type
  8749 ;;                  1    wreg      void 
  8750 ;; Registers used:
  8751 ;;		wreg, status,2
  8752 ;; Tracked objects:
  8753 ;;		On entry : 0/0
  8754 ;;		On exit  : 0/0
  8755 ;;		Unchanged: 0/0
  8756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8757 ;;      Params:         0       0       0       0       0       0       0       0       0
  8758 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8759 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8760 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8761 ;;Total ram usage:        0 bytes
  8762 ;; Hardware stack levels used: 1
  8763 ;; Hardware stack levels required when called: 2
  8764 ;; This function calls:
  8765 ;;		Nothing
  8766 ;; This function is called by:
  8767 ;;		_SYSTEM_Initialize
  8768 ;; This function uses a non-reentrant model
  8769 ;;
  8770                           
  8771                           	psect	text9
  8772   001C24                     __ptext9:
  8773                           	callstack 0
  8774   001C24                     _TMRInit:
  8775                           	callstack 27
  8776                           
  8777                           ;timer.c: 7:   T1CONbits.TMR1ON = 0;
  8778                           
  8779                           ; BSR set to: 0
  8780                           ;incstack = 0
  8781   001C24  90CD               	bcf	205,0,c	;volatile
  8782                           
  8783                           ;timer.c: 8:   TMR1H = ((unsigned char)(((5536)>>8)&0xFF));
  8784   001C26  0E15               	movlw	21
  8785   001C28  6ECF               	movwf	207,c	;volatile
  8786                           
  8787                           ;timer.c: 10:   TMR1L = ((unsigned char)((5536)&0xFF));
  8788   001C2A  0EA0               	movlw	160
  8789   001C2C  6ECE               	movwf	206,c	;volatile
  8790                           
  8791                           ;timer.c: 11:   PIE1bits.TMR1IE = 1;
  8792   001C2E  809D               	bsf	157,0,c	;volatile
  8793                           
  8794                           ;timer.c: 13:   T3CONbits.TMR3CS = 0;
  8795   001C30  92B1               	bcf	177,1,c	;volatile
  8796                           
  8797                           ;timer.c: 14:   T3CONbits.TMR3ON = 1;
  8798   001C32  80B1               	bsf	177,0,c	;volatile
  8799                           
  8800                           ;timer.c: 15:   PIE2bits.TMR3IE = 1;
  8801   001C34  82A0               	bsf	160,1,c	;volatile
  8802                           
  8803                           ;timer.c: 16:   TMR3H = ((unsigned char)(((61536)>>8)&0xFF));
  8804   001C36  0EF0               	movlw	240
  8805   001C38  6EB3               	movwf	179,c	;volatile
  8806                           
  8807                           ;timer.c: 18:   TMR3L = ((unsigned char)((61536)&0xFF));
  8808   001C3A  0E60               	movlw	96
  8809   001C3C  6EB2               	movwf	178,c	;volatile
  8810   001C3E  0C60               	retlw	96	;funcret
  8811   001C40                     __end_of_TMRInit:
  8812                           	callstack 0
  8813                           
  8814 ;; *************** function _RTOS_Init *****************
  8815 ;; Defined at:
  8816 ;;		line 18 in file "dispatcher.c"
  8817 ;; Parameters:    Size  Location     Type
  8818 ;;		None
  8819 ;; Auto vars:     Size  Location     Type
  8820 ;;		None
  8821 ;; Return value:  Size  Location     Type
  8822 ;;                  1    wreg      void 
  8823 ;; Registers used:
  8824 ;;		wreg, status,2
  8825 ;; Tracked objects:
  8826 ;;		On entry : 0/0
  8827 ;;		On exit  : 3F/0
  8828 ;;		Unchanged: 0/0
  8829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8830 ;;      Params:         0       0       0       0       0       0       0       0       0
  8831 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8832 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8833 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8834 ;;Total ram usage:        0 bytes
  8835 ;; Hardware stack levels used: 1
  8836 ;; Hardware stack levels required when called: 2
