

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 23 20:43:21 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
   804     0781  302F               	movlw	(low (_temperature| 0))& (0+255)
   805     0782  270B               	fcall	_readTemp_Single
   806     0783  3A00               	xorlw	0
   807     0784  1903               	skipnz
   808     0785  2F8E               	goto	l1583
   809                           
   810                           ;main.c: 31: data_array[0] = minus;
   811     0786  087D               	movf	_minus,w
   812     0787  1283               	bcf	3,5	;RP0=0, select bank0
   813     0788  1303               	bcf	3,6	;RP1=0, select bank0
   814     0789  00AB               	movwf	_data_array
   815                           
   816                           ;main.c: 32: data_array[1] = temperature & 0xFF;
   817     078A  082F               	movf	_temperature,w
   818     078B  00AC               	movwf	_data_array+1
   819                           
   820                           ;main.c: 33: data_array[2] = (uint8_t) (temperature >> 8);
   821     078C  0830               	movf	_temperature+1,w
   822     078D  2F93               	goto	L1
   823     078E                     l1583:	
   824                           ;main.c: 34: } else {
   825                           
   826                           
   827                           ;main.c: 36: data_array[0] = 0xFF;
   828     078E  30FF               	movlw	255
   829     078F  1283               	bcf	3,5	;RP0=0, select bank0
   830     0790  1303               	bcf	3,6	;RP1=0, select bank0
   831     0791  00AB               	movwf	_data_array
   832                           
   833                           ;main.c: 37: data_array[1] = 0xFF;
   834     0792  00AC               	movwf	_data_array+1
   835     0793                     L1:
   836                           
   837                           ;main.c: 38: data_array[2] = 0xFF;
   838     0793  00AD               	movwf	_data_array+2
   839                           
   840                           ;main.c: 39: };main.c: 41: data_array[3] = 0x79;
   841     0794  3079               	movlw	121
   842     0795  00AE               	movwf	_data_array+3
   843     0796  0064               	clrwdt	;# 
   844                           
   845                           ;main.c: 44: nrf24_send(&data_array);
   846     0797  302B               	movlw	(low (_data_array| 0))& (0+255)
   847     0798  2610               	fcall	_nrf24_send
   848     0799                     l1587:	
   849                           ;main.c: 46: while (nrf24_isSending());
   850                           
   851     0799  256D               	fcall	_nrf24_isSending
   852     079A  3A00               	xorlw	0
   853     079B  1D03               	skipz
   854     079C  2F99               	goto	l1587
   855                           
   856                           ;main.c: 49: temp = nrf24_messageStatus();
   857     079D  2573               	fcall	_nrf24_messageStatus
   858     079E  00FC               	movwf	_temp
   859                           
   860                           ;main.c: 51: if (temp == 0) {
   861     079F  087C               	movf	_temp,w
   862     07A0  1D03               	btfss	3,2
   863     07A1  2FB0               	goto	l1599
   864                           
   865                           ;main.c: 52: PORTAbits.RA0 = 0;
   866     07A2  1005               	bcf	5,0	;volatile
   867                           
   868                           ;main.c: 53: _delay((unsigned long)((8)*(4000000/4000.0)));
   869     07A3  300B               	movlw	11
   870     07A4  00FB               	movwf	??_main+1
   871     07A5  3062               	movlw	98
   872     07A6  00FA               	movwf	??_main
   873     07A7                     u477:
   874     07A7  0BFA               	decfsz	??_main,f
   875     07A8  2FA7               	goto	u477
   876     07A9  0BFB               	decfsz	??_main+1,f
   877     07AA  2FA7               	goto	u477
   878     07AB  0000               	nop
   879                           
   880                           ;main.c: 54: PORTAbits.RA0 = 1;
   881     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   882     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   883     07AE  1405               	bsf	5,0	;volatile
   884                           
   885                           ;main.c: 56: } else if (temp == 1) {
   886     07AF  2FE0               	goto	l1611
   887     07B0                     l1599:
   888     07B0  037C               	decf	_temp,w
   889     07B1  1D03               	btfss	3,2
   890     07B2  2FE0               	goto	l1611
   891                           
   892                           ;main.c: 57: PORTAbits.RA0 = 0;
   893     07B3  1005               	bcf	5,0	;volatile
   894                           
   895                           ;main.c: 58: _delay((unsigned long)((2)*(4000000/4000.0)));
   896     07B4  3003               	movlw	3
   897     07B5  00FB               	movwf	??_main+1
   898     07B6  3097               	movlw	151
   899     07B7  00FA               	movwf	??_main
   900     07B8                     u487:
   901     07B8  0BFA               	decfsz	??_main,f
   902     07B9  2FB8               	goto	u487
   903     07BA  0BFB               	decfsz	??_main+1,f
   904     07BB  2FB8               	goto	u487
   905     07BC  2FBD               	nop2
   906                           
   907                           ;main.c: 59: PORTAbits.RA0 = 1;
   908     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   909     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   910     07BF  1405               	bsf	5,0	;volatile
   911                           
   912                           ;main.c: 60: _delay((unsigned long)((150)*(4000000/4000.0)));
   913     07C0  30C3               	movlw	195
   914     07C1  00FB               	movwf	??_main+1
   915     07C2  30CD               	movlw	205
   916     07C3  00FA               	movwf	??_main
   917     07C4                     u497:
   918     07C4  0BFA               	decfsz	??_main,f
   919     07C5  2FC4               	goto	u497
   920     07C6  0BFB               	decfsz	??_main+1,f
   921     07C7  2FC4               	goto	u497
   922                           
   923                           ;main.c: 61: PORTAbits.RA0 = 0;
   924     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   925     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   926     07CA  1005               	bcf	5,0	;volatile
   927                           
   928                           ;main.c: 62: _delay((unsigned long)((2)*(4000000/4000.0)));
   929     07CB  3003               	movlw	3
   930     07CC  00FB               	movwf	??_main+1
   931     07CD  3097               	movlw	151
   932     07CE  00FA               	movwf	??_main
   933     07CF                     u507:
   934     07CF  0BFA               	decfsz	??_main,f
   935     07D0  2FCF               	goto	u507
   936     07D1  0BFB               	decfsz	??_main+1,f
   937     07D2  2FCF               	goto	u507
   938     07D3  2FD4               	nop2
   939                           
   940                           ;main.c: 63: PORTAbits.RA0 = 1;
   941     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   942     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   943     07D6  1405               	bsf	5,0	;volatile
   944                           
   945                           ;main.c: 64: _delay((unsigned long)((20)*(4000000/4000.0)));
   946     07D7  301A               	movlw	26
   947     07D8  00FB               	movwf	??_main+1
   948     07D9  30F8               	movlw	248
   949     07DA  00FA               	movwf	??_main
   950     07DB                     u517:
   951     07DB  0BFA               	decfsz	??_main,f
   952     07DC  2FDB               	goto	u517
   953     07DD  0BFB               	decfsz	??_main+1,f
   954     07DE  2FDB               	goto	u517
   955     07DF  0000               	nop
   956     07E0                     l1611:
   957                           
   958                           ;main.c: 66: };main.c: 79: nrf24_powerDown();
   959     07E0  257A               	fcall	_nrf24_powerDown
   960                           
   961                           ;main.c: 81: PORTAbits.RA0 = 1;
   962     07E1  1405               	bsf	5,0	;volatile
   963                           
   964                           ;main.c: 82: TRISB = 0;
   965     07E2  1683               	bsf	3,5	;RP0=1, select bank1
   966     07E3  0186               	clrf	6	;volatile
   967                           
   968                           ;main.c: 83: PORTB = 0;
   969     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   970     07E5  0186               	clrf	6	;volatile
   971                           
   972                           ;main.c: 84: TRISA = 0b00001000;
   973     07E6  3008               	movlw	8
   974     07E7  1683               	bsf	3,5	;RP0=1, select bank1
   975     07E8  0085               	movwf	5	;volatile
   976                           
   977                           ;main.c: 85: PORTA = 0b00000001;
   978     07E9  3001               	movlw	1
   979     07EA  1283               	bcf	3,5	;RP0=0, select bank0
   980     07EB  0085               	movwf	5	;volatile
   981     07EC                     l62:	
   982                           ;main.c: 86: loop:
   983                           
   984     07EC  0063               	sleep	;# 
   985     07ED  300F               	movlw	15
   986                           
   987                           ;main.c: 88: count++;
   988     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   989     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   990     07F0  0AAA               	incf	_count,f
   991                           
   992                           ;main.c: 89: if (count < 15) goto loop;
   993     07F1  022A               	subwf	_count,w
   994     07F2  1C03               	btfss	3,0
   995     07F3  2FEC               	goto	l62
   996                           
   997                           ;main.c: 90: count = 0;
   998     07F4  01AA               	clrf	_count
   999                           
  1000                           ;main.c: 93: spi_init();
  1001     07F5  2591               	fcall	_spi_init
  1002     07F6  2F7E               	goto	l53
  1003     07F7                     __end_of_main:
  1004                           
  1005                           	psect	text1
  1006     070B                     __ptext1:	
  1007 ;; *************** function _readTemp_Single *****************
  1008 ;; Defined at:
  1009 ;;		line 31 in file "ds18b20.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  buf             1    wreg     PTR unsigned int 
  1012 ;;		 -> temperature(2), 
  1013 ;;  minus           1    6[COMMON] PTR unsigned char 
  1014 ;;		 -> minus(1), 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  buf             1    0[BANK0 ] PTR unsigned int 
  1017 ;;		 -> temperature(2), 
  1018 ;;  temp            2    3[BANK0 ] unsigned int 
  1019 ;;  i               1    2[BANK0 ] unsigned char 
  1020 ;;  tmp             1    1[BANK0 ] unsigned char 
  1021 ;;  fptmp           1    0        unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      unsigned char 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1031 ;;      Params:         1       0       0       0
  1032 ;;      Locals:         0       5       0       0
  1033 ;;      Temps:          3       0       0       0
  1034 ;;      Totals:         4       5       0       0
  1035 ;;Total ram usage:        9 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 2
  1038 ;; This function calls:
  1039 ;;		___wmul
  1040 ;;		_ow_reset
  1041 ;;		_read_byte
  1042 ;;		_write_byte
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     070B                     _readTemp_Single:	
  1049                           ;psect for function _readTemp_Single
  1050                           
  1051                           
  1052                           ;incstack = 0
  1053                           ; Regs used in _readTemp_Single: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1054                           ;readTemp_Single@buf stored from wreg
  1055     070B  1283               	bcf	3,5	;RP0=0, select bank0
  1056     070C  1303               	bcf	3,6	;RP1=0, select bank0
  1057     070D  00B1               	movwf	readTemp_Single@buf
  1058                           
  1059                           ;ds18b20.c: 34: uint8_t i, tmp, fptmp;;ds18b20.c: 36: *minus = '+';
  1060     070E  0876               	movf	readTemp_Single@minus,w
  1061     070F  0084               	movwf	4
  1062     0710  302B               	movlw	43
  1063     0711  0080               	movwf	0
  1064                           
  1065                           ;ds18b20.c: 39: if (!ow_reset())
  1066     0712  264E               	fcall	_ow_reset
  1067     0713  3A00               	xorlw	0
  1068     0714  1D03               	skipz
  1069     0715  3400               	retlw	0
  1070                           
  1071                           ;ds18b20.c: 40: {;ds18b20.c: 41: write_byte(0xCC);
  1072     0716  30CC               	movlw	204
  1073     0717  2698               	fcall	_write_byte
  1074                           
  1075                           ;ds18b20.c: 42: write_byte(0x44);
  1076     0718  3044               	movlw	68
  1077     0719  2698               	fcall	_write_byte
  1078                           
  1079                           ;ds18b20.c: 48: _delay((unsigned long)((750)*(4000000/4000.0)));
  1080                           
  1081                           ;ds18b20.c: 45: return 0;
  1082                           
  1083                           ;ds18b20.c: 44: } else
  1084     071A  3004               	movlw	4
  1085     071B  00F9               	movwf	??_readTemp_Single+2
  1086     071C  30CF               	movlw	207
  1087     071D  00F8               	movwf	??_readTemp_Single+1
  1088     071E  3001               	movlw	1
  1089     071F  00F7               	movwf	??_readTemp_Single
  1090     0720                     u527:
  1091     0720  0BF7               	decfsz	??_readTemp_Single,f
  1092     0721  2F20               	goto	u527
  1093     0722  0BF8               	decfsz	??_readTemp_Single+1,f
  1094     0723  2F20               	goto	u527
  1095     0724  0BF9               	decfsz	??_readTemp_Single+2,f
  1096     0725  2F20               	goto	u527
  1097     0726  2F27               	nop2
  1098                           
  1099                           ;ds18b20.c: 49: ow_reset();
  1100     0727  264E               	fcall	_ow_reset
  1101                           
  1102                           ;ds18b20.c: 50: write_byte(0xCC);
  1103     0728  30CC               	movlw	204
  1104     0729  2698               	fcall	_write_byte
  1105                           
  1106                           ;ds18b20.c: 51: write_byte(0xBE);
  1107     072A  30BE               	movlw	190
  1108     072B  2698               	fcall	_write_byte
  1109                           
  1110                           ;ds18b20.c: 52: for (i = 0; i < 2; i++)
  1111     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1112     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1113     072E  01B3               	clrf	readTemp_Single@i
  1114     072F                     l1489:
  1115                           
  1116                           ;ds18b20.c: 53: {;ds18b20.c: 54: scratch[i] = read_byte();
  1117     072F  0833               	movf	readTemp_Single@i,w
  1118     0730  3E20               	addlw	(low (_scratch| 0))& (0+255)
  1119     0731  0084               	movwf	4
  1120     0732  26B4               	fcall	_read_byte
  1121     0733  1383               	bcf	3,7	;select IRP bank0
  1122     0734  0080               	movwf	0
  1123     0735  3002               	movlw	2
  1124     0736  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0737  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0738  0AB3               	incf	readTemp_Single@i,f
  1127     0739  0233               	subwf	readTemp_Single@i,w
  1128     073A  1C03               	skipc
  1129     073B  2F2F               	goto	l1489
  1130                           
  1131                           ;ds18b20.c: 55: };ds18b20.c: 57: temp = (((uint16_t) scratch[1]) << 8) | ((uint16_t) scr
      +                          atch[0]);
  1132     073C  0821               	movf	_scratch+1,w
  1133     073D  00B5               	movwf	readTemp_Single@temp+1
  1134     073E  0820               	movf	_scratch,w
  1135     073F  00B4               	movwf	readTemp_Single@temp
  1136                           
  1137                           ;ds18b20.c: 60: if (temp & 0x8000) {
  1138     0740  1FB5               	btfss	readTemp_Single@temp+1,7
  1139     0741  2F4B               	goto	l1503
  1140                           
  1141                           ;ds18b20.c: 61: temp = -temp;
  1142     0742  09B4               	comf	readTemp_Single@temp,f
  1143     0743  09B5               	comf	readTemp_Single@temp+1,f
  1144     0744  0AB4               	incf	readTemp_Single@temp,f
  1145     0745  1903               	skipnz
  1146     0746  0AB5               	incf	readTemp_Single@temp+1,f
  1147                           
  1148                           ;ds18b20.c: 62: *minus = '-';
  1149     0747  0876               	movf	readTemp_Single@minus,w
  1150     0748  0084               	movwf	4
  1151     0749  302D               	movlw	45
  1152     074A  0080               	movwf	0
  1153     074B                     l1503:
  1154                           
  1155                           ;ds18b20.c: 63: };ds18b20.c: 65: tmp = temp & 0x0f;
  1156     074B  0834               	movf	readTemp_Single@temp,w
  1157     074C  00B2               	movwf	readTemp_Single@tmp
  1158     074D  300F               	movlw	15
  1159     074E  05B2               	andwf	readTemp_Single@tmp,f
  1160                           
  1161                           ;ds18b20.c: 66: tmp = fract[tmp];
  1162     074F  0832               	movf	readTemp_Single@tmp,w
  1163     0750  3E01               	addlw	low ((_fract-__stringbase)| (0+32768))
  1164     0751  0084               	movwf	4
  1165     0752  200B               	fcall	stringdir
  1166     0753  00B2               	movwf	readTemp_Single@tmp
  1167     0754  300F               	movlw	15
  1168                           
  1169                           ;ds18b20.c: 67: temp = temp >> 4;
  1170     0755  0EB4               	swapf	readTemp_Single@temp,f
  1171     0756  0EB5               	swapf	readTemp_Single@temp+1,f
  1172     0757  05B4               	andwf	readTemp_Single@temp,f
  1173     0758  0835               	movf	readTemp_Single@temp+1,w
  1174     0759  39F0               	andlw	240
  1175     075A  04B4               	iorwf	readTemp_Single@temp,f
  1176     075B  300F               	movlw	15
  1177     075C  05B5               	andwf	readTemp_Single@temp+1,f
  1178                           
  1179                           ;ds18b20.c: 68: temp = (temp & 0x00ff) * 10;
  1180     075D  0834               	movf	readTemp_Single@temp,w
  1181     075E  00F0               	movwf	___wmul@multiplier
  1182     075F  300A               	movlw	10
  1183     0760  01F1               	clrf	___wmul@multiplier+1
  1184     0761  00F2               	movwf	___wmul@multiplicand
  1185     0762  01F3               	clrf	___wmul@multiplicand+1
  1186     0763  2665               	fcall	___wmul
  1187     0764  0871               	movf	?___wmul+1,w
  1188     0765  00B5               	movwf	readTemp_Single@temp+1
  1189     0766  0870               	movf	?___wmul,w
  1190     0767  00B4               	movwf	readTemp_Single@temp
  1191                           
  1192                           ;ds18b20.c: 69: temp = temp + tmp;
  1193     0768  0832               	movf	readTemp_Single@tmp,w
  1194     0769  07B4               	addwf	readTemp_Single@temp,f
  1195     076A  1803               	skipnc
  1196     076B  0AB5               	incf	readTemp_Single@temp+1,f
  1197                           
  1198                           ;ds18b20.c: 81: *buf = temp;
  1199     076C  0831               	movf	readTemp_Single@buf,w
  1200     076D  0084               	movwf	4
  1201     076E  0834               	movf	readTemp_Single@temp,w
  1202     076F  0080               	movwf	0
  1203     0770  0A84               	incf	4,f
  1204     0771  0835               	movf	readTemp_Single@temp+1,w
  1205     0772  0080               	movwf	0
  1206                           
  1207                           ;ds18b20.c: 82: return 1;
  1208     0773  3401               	retlw	1
  1209     0774                     __end_of_readTemp_Single:
  1210                           
  1211                           	psect	text2
  1212     06B4                     __ptext2:	
  1213 ;; *************** function _read_byte *****************
  1214 ;; Defined at:
  1215 ;;		line 50 in file "onewire.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  i               1    3[COMMON] unsigned char 
  1220 ;;  val             1    2[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      unsigned char 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 300/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1230 ;;      Params:         0       0       0       0
  1231 ;;      Locals:         2       0       0       0
  1232 ;;      Temps:          1       0       0       0
  1233 ;;      Totals:         3       0       0       0
  1234 ;;Total ram usage:        3 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		_read_bit
  1239 ;; This function is called by:
  1240 ;;		_readTemp_Single
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     06B4                     _read_byte:	
  1245                           ;psect for function _read_byte
  1246                           
  1247                           
  1248                           ;onewire.c: 52: uint8_t i;;onewire.c: 53: uint8_t val = 0;
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  1252     06B4  01F2               	clrf	read_byte@val
  1253                           
  1254                           ;onewire.c: 55: for(i=0;i<8;i++)
  1255     06B5  01F3               	clrf	read_byte@i
  1256     06B6                     l1413:
  1257                           
  1258                           ;onewire.c: 56: {;onewire.c: 57: if(read_bit()) val |= (0x01 << i);
  1259     06B6  25D7               	fcall	_read_bit
  1260     06B7  3A00               	xorlw	0
  1261     06B8  1903               	skipnz
  1262     06B9  2EC5               	goto	l1417
  1263     06BA  3001               	movlw	1
  1264     06BB  00F1               	movwf	??_read_byte
  1265     06BC  0A73               	incf	read_byte@i,w
  1266     06BD  2EC0               	goto	u324
  1267     06BE                     u325:
  1268     06BE  1003               	clrc
  1269     06BF  0DF1               	rlf	??_read_byte,f
  1270     06C0                     u324:
  1271     06C0  3EFF               	addlw	-1
  1272     06C1  1D03               	skipz
  1273     06C2  2EBE               	goto	u325
  1274     06C3  0871               	movf	??_read_byte,w
  1275     06C4  04F2               	iorwf	read_byte@val,f
  1276     06C5                     l1417:
  1277                           
  1278                           ;onewire.c: 58: _delay((unsigned long)((120)*(4000000/4000000.0)));
  1279     06C5  3027               	movlw	39
  1280     06C6  00F1               	movwf	??_read_byte
  1281     06C7                     u537:
  1282     06C7  0BF1               	decfsz	??_read_byte,f
  1283     06C8  2EC7               	goto	u537
  1284     06C9  2ECA               	nop2
  1285     06CA  3008               	movlw	8
  1286     06CB  0AF3               	incf	read_byte@i,f
  1287     06CC  0273               	subwf	read_byte@i,w
  1288     06CD  1C03               	skipc
  1289     06CE  2EB6               	goto	l1413
  1290                           
  1291                           ;onewire.c: 59: };onewire.c: 61: return val;
  1292     06CF  0872               	movf	read_byte@val,w
  1293     06D0  0008               	return
  1294     06D1                     __end_of_read_byte:
  1295                           
  1296                           	psect	text3
  1297     05D7                     __ptext3:	
  1298 ;; *************** function _read_bit *****************
  1299 ;; Defined at:
  1300 ;;		line 22 in file "onewire.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      unsigned char 
  1307 ;; Registers used:
  1308 ;;		wreg, status,2, status,0
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 300/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1314 ;;      Params:         0       0       0       0
  1315 ;;      Locals:         0       0       0       0
  1316 ;;      Temps:          1       0       0       0
  1317 ;;      Totals:         1       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_read_byte
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     05D7                     _read_bit:	
  1328                           ;psect for function _read_bit
  1329                           
  1330                           
  1331                           ;onewire.c: 24: PORTAbits.RA3 = 0;
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _read_bit: [wreg+status,2+status,0]
  1335     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1336     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1337     05D9  1185               	bcf	5,3	;volatile
  1338                           
  1339                           ;onewire.c: 25: TRISAbits.TRISA3 = 0;
  1340     05DA  1683               	bsf	3,5	;RP0=1, select bank1
  1341     05DB  1185               	bcf	5,3	;volatile
  1342                           
  1343                           ;onewire.c: 26: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1344     05DC  0000               	nop
  1345                           
  1346                           ;onewire.c: 27: PORTAbits.RA3 = 1;
  1347                           
  1348                           ;onewire.c: 28: TRISAbits.TRISA3 = 1;
  1349     05DD  268C               	fcall	PL4	;call to abstracted procedure
  1350                           
  1351                           ;onewire.c: 29: _delay((unsigned long)((6)*(4000000/4000000.0)));
  1352     05DE  2DDF               	nop2	;2 cycle nop
  1353     05DF  2DE0               	nop2	;2 cycle nop
  1354     05E0  2DE1               	nop2	;2 cycle nop
  1355                           
  1356                           ;onewire.c: 30: return(PORTAbits.RA3);
  1357     05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1358     05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1359     05E3  0C05               	rrf	5,w	;volatile
  1360     05E4  00F0               	movwf	??_read_bit
  1361     05E5  0CF0               	rrf	??_read_bit,f
  1362     05E6  0C70               	rrf	??_read_bit,w
  1363     05E7  3901               	andlw	1
  1364     05E8  0008               	return
  1365     05E9                     __end_of_read_bit:
  1366                           
  1367                           	psect	text4
  1368     0665                     __ptext4:	
  1369 ;; *************** function ___wmul *****************
  1370 ;; Defined at:
  1371 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  multiplier      2    0[COMMON] unsigned int 
  1374 ;;  multiplicand    2    2[COMMON] unsigned int 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  product         2    4[COMMON] unsigned int 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  2    0[COMMON] unsigned int 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0
  1381 ;; Tracked objects:
  1382 ;;		On entry : B00/0
  1383 ;;		On exit  : B00/0
  1384 ;;		Unchanged: B00/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         4       0       0       0
  1387 ;;      Locals:         2       0       0       0
  1388 ;;      Temps:          0       0       0       0
  1389 ;;      Totals:         6       0       0       0
  1390 ;;Total ram usage:        6 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_readTemp_Single
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     0665                     ___wmul:	
  1400                           ;psect for function ___wmul
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1405     0665  01F4               	clrf	___wmul@product
  1406     0666  01F5               	clrf	___wmul@product+1
  1407     0667                     l1427:
  1408     0667  1C70               	btfss	___wmul@multiplier,0
  1409     0668  2E6F               	goto	l1431
  1410     0669  0872               	movf	___wmul@multiplicand,w
  1411     066A  07F4               	addwf	___wmul@product,f
  1412     066B  1803               	skipnc
  1413     066C  0AF5               	incf	___wmul@product+1,f
  1414     066D  0873               	movf	___wmul@multiplicand+1,w
  1415     066E  07F5               	addwf	___wmul@product+1,f
  1416     066F                     l1431:
  1417     066F  1003               	clrc
  1418     0670  0DF2               	rlf	___wmul@multiplicand,f
  1419     0671  0DF3               	rlf	___wmul@multiplicand+1,f
  1420     0672  1003               	clrc
  1421     0673  0CF1               	rrf	___wmul@multiplier+1,f
  1422     0674  0CF0               	rrf	___wmul@multiplier,f
  1423     0675  0870               	movf	___wmul@multiplier,w
  1424     0676  0471               	iorwf	___wmul@multiplier+1,w
  1425     0677  1D03               	btfss	3,2
  1426     0678  2E67               	goto	l1427
