

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
  7145   0001FD                     	ds	2
  7146                           
  7147                           	psect	cstackCOMRAM
  7148   000001                     __pcstackCOMRAM:
  7149                           	callstack 0
  7150   000001                     ??_EUSART_Receive_ISR:
  7151                           
  7152                           ; 1 bytes @ 0x0
  7153   000001                     	ds	1
  7154   000002                     ??_INTERRUPT_InterruptManager:
  7155                           
  7156                           ; 1 bytes @ 0x1
  7157   000002                     	ds	3
  7158   000005                     ?_strlen:
  7159                           	callstack 0
  7160   000005                     ?___awdiv:
  7161                           	callstack 0
  7162   000005                     ?___lwdiv:
  7163                           	callstack 0
  7164   000005                     ?___lmul:
  7165                           	callstack 0
  7166   000005                     ?___llmod:
  7167                           	callstack 0
  7168   000005                     pixel_on@y:
  7169                           	callstack 0
  7170   000005                     pixel_off@y:
  7171                           	callstack 0
  7172   000005                     clear_matrix@i:
  7173                           	callstack 0
  7174   000005                     write_eep@data:
  7175                           	callstack 0
  7176   000005                     read_eep@address:
  7177                           	callstack 0
  7178   000005                     EUSART_Read@readValue:
  7179                           	callstack 0
  7180   000005                     EUSART_Write@txData:
  7181                           	callstack 0
  7182   000005                     key_press@key:
  7183                           	callstack 0
  7184   000005                     Send_Byte_7221@dat:
  7185                           	callstack 0
  7186   000005                     write_bit@bitval:
  7187                           	callstack 0
  7188   000005                     spi_rw@value:
  7189                           	callstack 0
  7190   000005                     ___lbdiv@divisor:
  7191                           	callstack 0
  7192   000005                     crc8@data:
  7193                           	callstack 0
  7194   000005                     RTOS_SetTask@taskFunc:
  7195                           	callstack 0
  7196   000005                     RTOS_DeleteTask@taskFunc:
  7197                           	callstack 0
  7198   000005                     scroll_text@buf:
  7199                           	callstack 0
  7200   000005                     ___awdiv@dividend:
  7201                           	callstack 0
  7202   000005                     ___lwdiv@dividend:
  7203                           	callstack 0
  7204   000005                     memcpy@d1:
  7205                           	callstack 0
  7206   000005                     strlen@s:
  7207                           	callstack 0
  7208   000005                     ___lmul@multiplier:
  7209                           	callstack 0
  7210   000005                     ___llmod@dividend:
  7211                           	callstack 0
  7212   000005                     ??_read_adc:
  7213   000005                     ??_ow_reset:
  7214   000005                     ??_read_byte:
  7215   000005                     ??_radioRead:
  7216   000005                     ??_bcd_to_decimal:
  7217   000005                     ??_I2C_Master_Wait:
  7218   000005                     
  7219                           ; 1 bytes @ 0x4
  7220   000005                     	ds	1
  7221   000006                     bcd_to_decimal@d:
  7222                           	callstack 0
  7223   000006                     write_eep@address:
  7224                           	callstack 0
  7225   000006                     I2C_Master_Write@d:
  7226                           	callstack 0
  7227   000006                     I2C_Master_Read@a:
  7228                           	callstack 0
  7229   000006                     Send_Byte_7221@i:
  7230                           	callstack 0
  7231   000006                     ow_reset@presence:
  7232                           	callstack 0
  7233   000006                     spi_rw@i:
  7234                           	callstack 0
  7235   000006                     ___lbdiv@dividend:
  7236                           	callstack 0
  7237   000006                     pixel_on@buf:
  7238                           	callstack 0
  7239   000006                     pixel_off@buf:
  7240                           	callstack 0
  7241   000006                     ??_write_byte:
  7242   000006                     
  7243                           ; 1 bytes @ 0x5
  7244   000006                     	ds	1
  7245   000007                     crc8@len:
  7246                           	callstack 0
  7247   000007                     I2C_Master_Read@temp:
  7248                           	callstack 0
  7249   000007                     I2C_Write@byteAr:
  7250                           	callstack 0
  7251   000007                     Cmd7221@val:
  7252                           	callstack 0
  7253   000007                     Update_Matrix@buf:
  7254                           	callstack 0
  7255   000007                     nrf24_write_reg@value:
  7256                           	callstack 0
  7257   000007                     nrf24_read_reg@reg:
  7258                           	callstack 0
  7259   000007                     nrf24_getStatus@r_status:
  7260                           	callstack 0
  7261   000007                     read_byte@val:
  7262                           	callstack 0
  7263   000007                     ___lbdiv@counter:
  7264                           	callstack 0
  7265   000007                     RTOS_SetTask@taskDelay:
  7266                           	callstack 0
  7267   000007                     nrf24_write_buf@pBuf:
  7268                           	callstack 0
  7269   000007                     nrf24_read_buf@pBuf:
  7270                           	callstack 0
  7271   000007                     ___awdiv@divisor:
  7272                           	callstack 0
  7273   000007                     ___lwdiv@divisor:
  7274                           	callstack 0
  7275   000007                     memcpy@s1:
  7276                           	callstack 0
  7277   000007                     strlen@a:
  7278                           	callstack 0
  7279   000007                     ??_RTOS_DeleteTask:
  7280   000007                     ??_scroll_text:
  7281   000007                     
  7282                           ; 1 bytes @ 0x6
  7283   000007                     	ds	1
  7284   000008                     crc8@i:
  7285                           	callstack 0
  7286   000008                     I2C_Write@i2cAdress:
  7287                           	callstack 0
  7288   000008                     I2C_Read@byteAr:
  7289                           	callstack 0
  7290   000008                     Cmd7221@adr:
  7291                           	callstack 0
  7292   000008                     Update_Matrix@data:
  7293                           	callstack 0
  7294   000008                     nrf24_write_reg@reg:
  7295                           	callstack 0
  7296   000008                     nrf24_read_reg@value:
  7297                           	callstack 0
  7298   000008                     read_byte@i:
  7299                           	callstack 0
  7300   000008                     write_byte@val:
  7301                           	callstack 0
  7302   000008                     ___lbdiv@quotient:
  7303                           	callstack 0
  7304   000008                     ??_pixel_on:
  7305   000008                     ??_pixel_off:
  7306                           
  7307                           ; 1 bytes @ 0x7
  7308   000008                     	ds	1
  7309   000009                     crc8@j:
  7310                           	callstack 0
  7311   000009                     scroll_text@i:
  7312                           	callstack 0
  7313   000009                     I2C_Write@n:
  7314                           	callstack 0
  7315   000009                     I2C_Read@i2cAdress:
  7316                           	callstack 0
  7317   000009                     Cmd7221@i:
  7318                           	callstack 0
  7319   000009                     Update_Matrix@j:
  7320                           	callstack 0
  7321   000009                     nrf24_write_buf@length:
  7322                           	callstack 0
  7323   000009                     nrf24_read_buf@length:
  7324                           	callstack 0
  7325   000009                     nrf24_rxFifoEmpty@fifoStatus:
  7326                           	callstack 0
  7327   000009                     write_byte@temp:
  7328                           	callstack 0
  7329   000009                     ___awdiv@counter:
  7330                           	callstack 0
  7331   000009                     ___lbmod@divisor:
  7332                           	callstack 0
  7333   000009                     ___lwdiv@counter:
  7334                           	callstack 0
  7335   000009                     RTOS_SetTask@taskPeriod:
  7336                           	callstack 0
  7337   000009                     memcpy@n:
  7338                           	callstack 0
  7339   000009                     ___lmul@multiplicand:
  7340                           	callstack 0
  7341   000009                     ___llmod@divisor:
  7342                           	callstack 0
  7343   000009                     
  7344                           ; 1 bytes @ 0x8
  7345   000009                     	ds	1
  7346   00000A                     crc8@crc:
  7347                           	callstack 0
  7348   00000A                     pixel_on@x:
  7349                           	callstack 0
  7350   00000A                     I2C_Write@i:
  7351                           	callstack 0
  7352   00000A                     I2C_Read@n:
  7353                           	callstack 0
  7354   00000A                     Update_Matrix@i:
  7355                           	callstack 0
  7356   00000A                     nrf24_write_buf@reg:
  7357                           	callstack 0
  7358   00000A                     nrf24_read_buf@reg:
  7359                           	callstack 0
  7360   00000A                     nrf24_dataReady@status:
  7361                           	callstack 0
  7362   00000A                     write_byte@i:
  7363                           	callstack 0
  7364   00000A                     ___awdiv@sign:
  7365                           	callstack 0
  7366   00000A                     ___lbmod@dividend:
  7367                           	callstack 0
  7368   00000A                     ___lwdiv@quotient:
  7369                           	callstack 0
  7370   00000A                     
  7371                           ; 1 bytes @ 0x9
  7372   00000A                     	ds	1
  7373   00000B                     ?_ds18b20_read_temperature:
  7374                           	callstack 0
  7375   00000B                     RTOS_DeleteTask@i:
  7376                           	callstack 0
  7377   00000B                     update_scroll_right@i:
  7378                           	callstack 0
  7379   00000B                     update_hide_two_side@a:
  7380                           	callstack 0
  7381   00000B                     update_scroll_left@i:
  7382                           	callstack 0
  7383   00000B                     pixel_off@x:
  7384                           	callstack 0
  7385   00000B                     ds18b20_read_temperature@minus:
  7386                           	callstack 0
  7387   00000B                     I2C_Read@enRegByte:
  7388                           	callstack 0
  7389   00000B                     nrf24_write_buf@i:
  7390                           	callstack 0
  7391   00000B                     nrf24_read_buf@i:
  7392                           	callstack 0
  7393   00000B                     ___lbmod@counter:
  7394                           	callstack 0
  7395   00000B                     memcpy@tmp:
  7396                           	callstack 0
  7397   00000B                     ___awdiv@quotient:
  7398                           	callstack 0
  7399   00000B                     ??_scroll_text_temp:
  7400   00000B                     ??_center_two_side:
  7401   00000B                     ??_sendDataSensors:
  7402   00000B                     ??_si7021_reset:
  7403   00000B                     ??_update_dissolve:
  7404   00000B                     
  7405                           ; 1 bytes @ 0xA
  7406   00000B                     	ds	1
  7407   00000C                     ?___lwmod:
  7408                           	callstack 0
  7409   00000C                     update_hide_two_side@b:
  7410                           	callstack 0
  7411   00000C                     pic_to_led@pic:
  7412                           	callstack 0
  7413   00000C                     scroll_text_temp@pos:
  7414                           	callstack 0
  7415   00000C                     center_two_side@i:
  7416                           	callstack 0
  7417   00000C                     ___lbmod@rem:
  7418                           	callstack 0
  7419   00000C                     nrf24_tx_address@adr:
  7420                           	callstack 0
  7421   00000C                     nrf24_rx_address@adr:
  7422                           	callstack 0
  7423   00000C                     nrf24_getData@data:
  7424                           	callstack 0
  7425   00000C                     ___lwmod@dividend:
  7426                           	callstack 0
  7427   00000C                     memcpy@d:
  7428                           	callstack 0
  7429   00000C                     update_dissolve@dissolve_arr:
  7430                           	callstack 0
  7431   00000C                     ??_I2C_Read:
  7432   00000C                     ??_usart_r:
  7433                           
  7434                           ; 1 bytes @ 0xB
  7435   00000C                     	ds	1
  7436   00000D                     ?___awmod:
  7437                           	callstack 0
  7438   00000D                     sendDataSensors@crc:
  7439                           	callstack 0
  7440   00000D                     RTOS_SetTask@i:
  7441                           	callstack 0
  7442   00000D                     putchar_down_s@symbol:
  7443                           	callstack 0
  7444   00000D                     scroll_text_temp@j:
  7445                           	callstack 0
  7446   00000D                     center_two_side@k:
  7447                           	callstack 0
  7448   00000D                     ___llmod@counter:
  7449                           	callstack 0
  7450   00000D                     pic_to_led@buf:
  7451                           	callstack 0
  7452   00000D                     ___awmod@dividend:
  7453                           	callstack 0
  7454   00000D                     ___lmul@product:
  7455                           	callstack 0
  7456   00000D                     ??_ds18b20_read_temperature:
  7457   00000D                     ??_decimal_to_bcd:
  7458   00000D                     
  7459                           ; 1 bytes @ 0xC
  7460   00000D                     	ds	1
  7461   00000E                     usart_r@j:
  7462                           	callstack 0
  7463   00000E                     sendDataSensors@i:
  7464                           	callstack 0
  7465   00000E                     scroll_text_temp@k:
  7466                           	callstack 0
  7467   00000E                     center_two_side@shiftr:
  7468                           	callstack 0
  7469   00000E                     nrf24_init@pay_length:
  7470                           	callstack 0
  7471   00000E                     start_scroll_text@buf:
  7472                           	callstack 0
  7473   00000E                     exitButSet@taskFunc:
  7474                           	callstack 0
  7475   00000E                     okButSet@DeleteFunc:
  7476                           	callstack 0
  7477   00000E                     ___lwmod@divisor:
  7478                           	callstack 0
  7479   00000E                     memcpy@s:
  7480                           	callstack 0
  7481   00000E                     ??_putchar_down_s:
  7482   00000E                     ??_task_effect_runner:
  7483   00000E                     
  7484                           ; 1 bytes @ 0xD
  7485   00000E                     	ds	1
  7486   00000F                     sendDataSensors@j:
  7487                           	callstack 0
  7488   00000F                     scroll_text_temp@i:
  7489                           	callstack 0
  7490   00000F                     center_two_side@shiftl:
  7491                           	callstack 0
  7492   00000F                     decimal_to_bcd@d:
  7493                           	callstack 0
  7494   00000F                     nrf24_init@channel:
  7495                           	callstack 0
  7496   00000F                     ___awmod@divisor:
  7497                           	callstack 0
  7498   00000F                     ??_pic_to_led:
  7499   00000F                     
  7500                           ; 1 bytes @ 0xE
  7501   00000F                     	ds	1
  7502   000010                     task_effect_runner@still_running:
  7503                           	callstack 0
  7504   000010                     ds18b20_read_temperature@tmp:
  7505                           	callstack 0
  7506   000010                     setTime@mSet:
  7507                           	callstack 0
  7508   000010                     setDate@dateSet:
  7509                           	callstack 0
  7510   000010                     ___lwmod@counter:
  7511                           	callstack 0
  7512   000010                     okButSet@setFunc:
  7513                           	callstack 0
  7514   000010                     
  7515                           ; 1 bytes @ 0xF
  7516   000010                     	ds	1
  7517   000011                     ?___lldiv:
  7518                           	callstack 0
  7519   000011                     task_effect_runner@delay:
  7520                           	callstack 0
  7521   000011                     pic_to_led@mask:
  7522                           	callstack 0
  7523   000011                     putchar_b_buf@symbol:
  7524                           	callstack 0
  7525   000011                     putchar_down@symbol:
  7526                           	callstack 0
  7527   000011                     ds18b20_read_temperature@i:
  7528                           	callstack 0
  7529   000011                     setTime@sSet:
  7530                           	callstack 0
  7531   000011                     setDate@monthSet:
  7532                           	callstack 0
  7533   000011                     I2C_Read@i:
  7534                           	callstack 0
  7535   000011                     ___awmod@counter:
  7536                           	callstack 0
  7537   000011                     ___lldiv@dividend:
  7538                           	callstack 0
  7539   000011                     ??_home_temp:
  7540   000011                     
  7541                           ; 1 bytes @ 0x10
  7542   000011                     	ds	1
  7543   000012                     ?_bmp280ReadInt16:
  7544                           	callstack 0
  7545   000012                     ?_bmp280ReadInt32:
  7546                           	callstack 0
  7547   000012                     pic_to_led@x:
  7548                           	callstack 0
  7549   000012                     getTime@p3:
  7550                           	callstack 0
  7551   000012                     getDate@p4:
  7552                           	callstack 0
  7553   000012                     setTime@hSet:
  7554                           	callstack 0
  7555   000012                     setDate@yearSet:
  7556                           	callstack 0
  7557   000012                     ___awmod@sign:
  7558                           	callstack 0
  7559   000012                     putchar_b_buf@pF:
  7560                           	callstack 0
  7561   000012                     putchar_down@pF:
  7562                           	callstack 0
  7563   000012                     ds18b20_read_temperature@temp:
  7564                           	callstack 0
  7565   000012                     
  7566                           ; 1 bytes @ 0x11
  7567   000012                     	ds	1
  7568   000013                     home_temp@i:
  7569                           	callstack 0
  7570   000013                     pic_to_led@j:
  7571                           	callstack 0
  7572   000013                     putchar_down_s@x:
  7573                           	callstack 0
  7574   000013                     getTime@p2:
  7575                           	callstack 0
  7576   000013                     getDate@p3:
  7577                           	callstack 0
  7578   000013                     setDate@daySet:
  7579                           	callstack 0
  7580   000013                     DayOfWeek@month:
  7581                           	callstack 0
  7582   000013                     appendNumber@buffer:
  7583                           	callstack 0
  7584   000013                     strcpy@dest:
  7585                           	callstack 0
  7586   000013                     
  7587                           ; 1 bytes @ 0x12
  7588   000013                     	ds	1
  7589   000014                     update_dissolve@index:
  7590                           	callstack 0
  7591   000014                     pic_to_led@i:
  7592                           	callstack 0
  7593   000014                     putchar_down_s@k:
  7594                           	callstack 0
  7595   000014                     getTime@p1:
  7596                           	callstack 0
  7597   000014                     getDate@p2:
  7598                           	callstack 0
  7599   000014                     DayOfWeek@year:
  7600                           	callstack 0
  7601   000014                     putchar_b_buf@buf:
  7602                           	callstack 0
  7603   000014                     ??_bmp280ReadInt16:
  7604   000014                     ??_putchar_down:
  7605                           
  7606                           ; 1 bytes @ 0x13
  7607   000014                     	ds	1
  7608   000015                     update_dissolve@i:
  7609                           	callstack 0
  7610   000015                     putchar_down_s@j:
  7611                           	callstack 0
  7612   000015                     getDate@p1:
  7613                           	callstack 0
  7614   000015                     appendNumber@number:
  7615                           	callstack 0
  7616   000015                     strcpy@src:
  7617                           	callstack 0
  7618   000015                     ___lldiv@divisor:
  7619                           	callstack 0
  7620   000015                     ??_DayOfWeek:
  7621                           
  7622                           ; 1 bytes @ 0x14
  7623   000015                     	ds	1
  7624   000016                     bmp280ReadInt16@address:
  7625                           	callstack 0
  7626   000016                     putchar_down_s@i:
  7627                           	callstack 0
  7628   000016                     ??_putchar_b_buf:
  7629   000016                     ??_bmp280ReadInt32:
  7630                           
  7631                           ; 1 bytes @ 0x15
  7632   000016                     	ds	1
  7633   000017                     ??_strcpy:
  7634   000017                     ??_appendNumber:
  7635   000017                     ??_SYSTEM_Initialize:
  7636                           
  7637                           ; 1 bytes @ 0x16
  7638   000017                     	ds	1
  7639   000018                     appendNumber@temp:
  7640                           	callstack 0
  7641                           
  7642                           ; 6 bytes @ 0x17
  7643   000018                     	ds	1
  7644   000019                     strcpy@d:
  7645                           	callstack 0
  7646   000019                     ___lldiv@quotient:
  7647                           	callstack 0
  7648   000019                     
  7649                           ; 1 bytes @ 0x18
  7650   000019                     	ds	1
  7651   00001A                     putchar_b_buf@mask:
  7652                           	callstack 0
  7653                           
  7654                           ; 1 bytes @ 0x19
  7655   00001A                     	ds	1
  7656   00001B                     putchar_b_buf@x:
  7657                           	callstack 0
  7658   00001B                     putchar_down@x:
  7659                           	callstack 0
  7660   00001B                     DayOfWeek@day:
  7661                           	callstack 0
  7662                           
  7663                           ; 1 bytes @ 0x1A
  7664   00001B                     	ds	1
  7665   00001C                     putchar_b_buf@j:
  7666                           	callstack 0
  7667   00001C                     putchar_down@k:
  7668                           	callstack 0
  7669   00001C                     DayOfWeek@m:
  7670                           	callstack 0
  7671                           
  7672                           ; 1 bytes @ 0x1B
  7673   00001C                     	ds	1
  7674   00001D                     putchar_b_buf@i:
  7675                           	callstack 0
  7676   00001D                     putchar_down@j:
  7677                           	callstack 0
  7678   00001D                     DayOfWeek@a:
  7679                           	callstack 0
  7680   00001D                     ___lldiv@counter:
  7681                           	callstack 0
  7682                           
  7683                           ; 1 bytes @ 0x1C
  7684   00001D                     	ds	1
  7685   00001E                     ?_si7021_Hum:
  7686                           	callstack 0
  7687   00001E                     ?_si7021_Temp:
  7688                           	callstack 0
  7689   00001E                     putchar_down@i:
  7690                           	callstack 0
  7691   00001E                     DayOfWeek@y:
  7692                           	callstack 0
  7693   00001E                     appendNumber@len:
  7694                           	callstack 0
  7695   00001E                     fill_buff_t@data:
  7696                           	callstack 0
  7697   00001E                     ??_time_set_dt:
  7698   00001E                     ??_en_esp:
  7699   00001E                     
  7700                           ; 1 bytes @ 0x1D
  7701   00001E                     	ds	1
  7702   00001F                     dst_time@pTime:
  7703                           	callstack 0
  7704   00001F                     ??_FillBuf:
  7705   00001F                     ??_radio_temp:
  7706   00001F                     ??_pressure:
  7707   00001F                     
  7708                           ; 1 bytes @ 0x1E
  7709   00001F                     	ds	1
  7710   000020                     fill_buff_t@i:
  7711                           	callstack 0
  7712   000020                     dst_time@dst:
  7713                           	callstack 0
  7714   000020                     appendNumber@i:
  7715                           	callstack 0
  7716   000020                     ??_si7021_Hum:
  7717   000020                     ??_si7021_Temp:
  7718                           
  7719                           ; 1 bytes @ 0x1F
  7720   000020                     	ds	1
  7721   000021                     radio_temp@i:
  7722                           	callstack 0
  7723   000021                     pressure@i:
  7724                           	callstack 0
  7725   000021                     ??_dst_time:
  7726                           
  7727                           ; 1 bytes @ 0x20
  7728   000021                     	ds	1
  7729   000022                     appendNumber@p:
  7730                           	callstack 0
  7731   000022                     si7021_Hum@tmpHi:
  7732                           	callstack 0
  7733   000022                     si7021_Temp@tmpHi:
  7734                           	callstack 0
  7735                           
  7736                           ; 1 bytes @ 0x21
  7737   000022                     	ds	1
  7738   000023                     FillBuf@type:
  7739                           	callstack 0
  7740   000023                     buildDateString@dest:
  7741                           	callstack 0
  7742   000023                     si7021_Hum@tmp1:
  7743                           	callstack 0
  7744   000023                     si7021_Temp@tmp1:
  7745                           	callstack 0
  7746                           
  7747                           ; 2 bytes @ 0x22
  7748   000023                     	ds	1
  7749   000024                     FillBuf@i:
  7750                           	callstack 0
  7751                           
  7752                           ; 1 bytes @ 0x23
  7753   000024                     	ds	1
  7754   000025                     buildDateString@dayOfWeek:
  7755                           	callstack 0
  7756   000025                     dst_time@Mrt:
  7757                           	callstack 0
  7758   000025                     si7021_Hum@tmpLo:
  7759                           	callstack 0
  7760   000025                     si7021_Temp@tmpLo:
  7761                           	callstack 0
  7762                           
  7763                           ; 1 bytes @ 0x24
  7764   000025                     	ds	1
  7765   000026                     bmp280ReadInt32@address:
  7766                           	callstack 0
  7767   000026                     buildDateString@day:
  7768                           	callstack 0
  7769   000026                     dst_time@Oct:
  7770                           	callstack 0
  7771   000026                     si7021_Hum@tmp2:
  7772                           	callstack 0
  7773   000026                     si7021_Temp@tmp2:
  7774                           	callstack 0
  7775                           
  7776                           ; 4 bytes @ 0x25
  7777   000026                     	ds	1
  7778   000027                     ?_bmp280ReadTemp:
  7779                           	callstack 0
  7780   000027                     ?_bmp280ReadPressure:
  7781                           	callstack 0
  7782   000027                     buildDateString@month:
  7783                           	callstack 0
  7784   000027                     ??_pre_ref_dis:
  7785   000027                     ??_RTOS_DispatchTask:
  7786                           
  7787                           ; 1 bytes @ 0x26
  7788   000027                     	ds	1
  7789   000028                     buildDateString@year:
  7790                           	callstack 0
  7791                           
  7792                           ; 2 bytes @ 0x27
  7793   000028                     	ds	2
  7794   00002A                     buildDateStringSafe@txt_buf_date:
  7795                           	callstack 0
  7796   00002A                     
  7797                           ; 1 bytes @ 0x29
  7798   00002A                     	ds	1
  7799   00002B                     ??_main:
  7800                           
  7801                           ; 1 bytes @ 0x2A
  7802   00002B                     	ds	1
  7803                           
  7804 ;;
  7805 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  7806 ;;
  7807 ;; *************** function _main *****************
  7808 ;; Defined at:
  7809 ;;		line 21 in file "newmain.c"
  7810 ;; Parameters:    Size  Location     Type
  7811 ;;		None
  7812 ;; Auto vars:     Size  Location     Type
  7813 ;;		None
  7814 ;; Return value:  Size  Location     Type
  7815 ;;                  1    wreg      void 
  7816 ;; Registers used:
  7817 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  7818 ;; Tracked objects:
  7819 ;;		On entry : 0/0
  7820 ;;		On exit  : 3F/2
  7821 ;;		Unchanged: 0/0
  7822 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7823 ;;      Params:         0       0       0       0       0       0       0       0       0
  7824 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7825 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7826 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7827 ;;Total ram usage:        1 bytes
  7828 ;; Hardware stack levels required when called: 10
  7829 ;; This function calls:
  7830 ;;		_RTOS_DispatchTask
  7831 ;;		_RTOS_SetTask
  7832 ;;		_SYSTEM_Initialize
  7833 ;;		_clear_matrix
  7834 ;; This function is called by:
  7835 ;;		Startup code after reset
  7836 ;; This function uses a non-reentrant model
  7837 ;;
  7838                           
  7839                           	psect	text0
  7840   004548                     __ptext0:
  7841                           	callstack 0
  7842   004548                     _main:
  7843                           	callstack 21
  7844                           
  7845                           ;newmain.c: 23:     _delay((unsigned long)((10)*(48000000/4000.0)));
  7846                           
  7847                           ;incstack = 0
  7848   004548  0E9C               	movlw	156
  7849   00454A  6E2B               	movwf	??_main^0,c
  7850   00454C  0ED7               	movlw	215
  7851   00454E                     u14127:
  7852   00454E  2EE8               	decfsz	wreg,f,c
  7853   004550  D7FE               	bra	u14127
  7854   004552  2E2B               	decfsz	??_main^0,f,c
  7855   004554  D7FC               	bra	u14127
  7856   004556  0000               	nop	
  7857                           
  7858                           ;newmain.c: 25:     SYSTEM_Initialize();
  7859   004558  EC0C  F016         	call	_SYSTEM_Initialize	;wreg free
  7860                           
  7861                           ;newmain.c: 30:     clear_matrix();
  7862   00455C  EC0C  F02D         	call	_clear_matrix	;wreg free
  7863                           
  7864                           ;newmain.c: 37:     (INTCONbits.GIE = 0);
  7865   004560  9EF2               	bcf	242,7,c	;volatile
  7866                           
  7867                           ;newmain.c: 38:     RTOS_SetTask(time_led, 100, 20);
  7868   004562  0EDA               	movlw	low _time_led
  7869   004564  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
  7870   004566  0E19               	movlw	high _time_led
  7871   004568  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
  7872   00456A  6A08               	clrf	(RTOS_SetTask@taskDelay+1)^0,c
  7873   00456C  0E64               	movlw	100
  7874   00456E  EC93  F016         	call	PL126	;call to abstracted procedure
  7875   004572  EC5C  F021         	call	_RTOS_SetTask	;wreg free
  7876                           
  7877                           ;newmain.c: 39:     RTOS_SetTask(radioRead, 150, 200);
  7878   004576  0E64               	movlw	low _radioRead
  7879   004578  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
  7880   00457A  0E49               	movlw	high _radioRead
  7881   00457C  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
  7882   00457E  6A08               	clrf	(RTOS_SetTask@taskDelay+1)^0,c
  7883   004580  0E96               	movlw	150
  7884   004582  6E07               	movwf	RTOS_SetTask@taskDelay^0,c
  7885   004584  6A0A               	clrf	(RTOS_SetTask@taskPeriod+1)^0,c
  7886   004586  0EC8               	movlw	200
  7887   004588  6E09               	movwf	RTOS_SetTask@taskPeriod^0,c
  7888   00458A  EC5C  F021         	call	_RTOS_SetTask	;wreg free
  7889                           
  7890                           ;newmain.c: 40:     RTOS_SetTask(key_press, 0, 1);
  7891   00458E  0EC4               	movlw	low _key_press
  7892   004590  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
  7893   004592  0E4B               	movlw	high _key_press
  7894   004594  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
  7895   004596  ECEE  F02B         	call	PL160	;call to abstracted procedure
  7896   00459A  EC5C  F021         	call	_RTOS_SetTask	;wreg free
  7897                           
  7898                           ;newmain.c: 42:         RTOS_SetTask(readTemp, 1000, 10000);
  7899   00459E  0EDA               	movlw	low _readTemp
  7900   0045A0  6E05               	movwf	RTOS_SetTask@taskFunc^0,c
  7901   0045A2  0E4D               	movlw	high _readTemp
  7902   0045A4  6E06               	movwf	(RTOS_SetTask@taskFunc+1)^0,c
  7903   0045A6  0E03               	movlw	3
  7904   0045A8  6E08               	movwf	(RTOS_SetTask@taskDelay+1)^0,c
  7905   0045AA  0EE8               	movlw	232
  7906   0045AC  6E07               	movwf	RTOS_SetTask@taskDelay^0,c
  7907   0045AE  0E27               	movlw	39
  7908   0045B0  6E0A               	movwf	(RTOS_SetTask@taskPeriod+1)^0,c
  7909   0045B2  0E10               	movlw	16
  7910   0045B4  6E09               	movwf	RTOS_SetTask@taskPeriod^0,c
  7911   0045B6  EC5C  F021         	call	_RTOS_SetTask	;wreg free
  7912                           
  7913                           ;newmain.c: 43:     (INTCONbits.GIE = 1);
  7914   0045BA  8EF2               	bsf	242,7,c	;volatile
  7915   0045BC                     l16214:
  7916                           
  7917                           ;newmain.c: 46:         RTOS_DispatchTask();
  7918   0045BC  EC23  F017         	call	_RTOS_DispatchTask	;wreg free
  7919   0045C0  D7FD               	goto	l16214
  7920   0045C2                     __end_of_main:
  7921                           	callstack 0
  7922                           
  7923 ;; *************** function _SYSTEM_Initialize *****************
  7924 ;; Defined at:
  7925 ;;		line 22 in file "init.c"
  7926 ;; Parameters:    Size  Location     Type
  7927 ;;		None
  7928 ;; Auto vars:     Size  Location     Type
  7929 ;;		None
  7930 ;; Return value:  Size  Location     Type
  7931 ;;                  1    wreg      void 
  7932 ;; Registers used:
  7933 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7934 ;; Tracked objects:
  7935 ;;		On entry : 0/0
  7936 ;;		On exit  : 0/0
  7937 ;;		Unchanged: 0/0
  7938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7939 ;;      Params:         0       0       0       0       0       0       0       0       0
  7940 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7941 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7942 ;;      Totals:         2       0       0       0       0       0       0       0       0
  7943 ;;Total ram usage:        2 bytes
  7944 ;; Hardware stack levels used: 1
  7945 ;; Hardware stack levels required when called: 7
  7946 ;; This function calls:
  7947 ;;		_Cmd7221
  7948 ;;		_DS3231_init
  7949 ;;		_I2C_Init
