

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
  3178   000F93                     DDRB            equ	3987	;# 
  3179   000F94                     TRISC           equ	3988	;# 
  3180   000F94                     DDRC            equ	3988	;# 
  3181   000F95                     TRISD           equ	3989	;# 
  3182   000F95                     DDRD            equ	3989	;# 
  3183   000F96                     TRISE           equ	3990	;# 
  3184   000F96                     DDRE            equ	3990	;# 
  3185   000F9B                     OSCTUNE         equ	3995	;# 
  3186   000F9D                     PIE1            equ	3997	;# 
  3187   000F9E                     PIR1            equ	3998	;# 
  3188   000F9F                     IPR1            equ	3999	;# 
  3189   000FA0                     PIE2            equ	4000	;# 
  3190   000FA1                     PIR2            equ	4001	;# 
  3191   000FA2                     IPR2            equ	4002	;# 
  3192   000FA6                     EECON1          equ	4006	;# 
  3193   000FA7                     EECON2          equ	4007	;# 
  3194   000FA8                     EEDATA          equ	4008	;# 
  3195   000FA9                     EEADR           equ	4009	;# 
  3196   000FAB                     RCSTA           equ	4011	;# 
  3197   000FAB                     RCSTA1          equ	4011	;# 
  3198   000FAC                     TXSTA           equ	4012	;# 
  3199   000FAC                     TXSTA1          equ	4012	;# 
  3200   000FAD                     TXREG           equ	4013	;# 
  3201   000FAD                     TXREG1          equ	4013	;# 
  3202   000FAE                     RCREG           equ	4014	;# 
  3203   000FAE                     RCREG1          equ	4014	;# 
  3204   000FAF                     SPBRG           equ	4015	;# 
  3205   000FAF                     SPBRG1          equ	4015	;# 
  3206   000FB0                     SPBRGH          equ	4016	;# 
  3207   000FB1                     T3CON           equ	4017	;# 
  3208   000FB2                     TMR3            equ	4018	;# 
  3209   000FB2                     TMR3L           equ	4018	;# 
  3210   000FB3                     TMR3H           equ	4019	;# 
  3211   000FB4                     CMCON           equ	4020	;# 
  3212   000FB5                     CVRCON          equ	4021	;# 
  3213   000FB6                     ECCP1AS         equ	4022	;# 
  3214   000FB6                     CCP1AS          equ	4022	;# 
  3215   000FB7                     ECCP1DEL        equ	4023	;# 
  3216   000FB7                     CCP1DEL         equ	4023	;# 
  3217   000FB8                     BAUDCON         equ	4024	;# 
  3218   000FB8                     BAUDCTL         equ	4024	;# 
  3219   000FBA                     CCP2CON         equ	4026	;# 
  3220   000FBB                     CCPR2           equ	4027	;# 
  3221   000FBB                     CCPR2L          equ	4027	;# 
  3222   000FBC                     CCPR2H          equ	4028	;# 
  3223   000FBD                     CCP1CON         equ	4029	;# 
  3224   000FBD                     ECCP1CON        equ	4029	;# 
  3225   000FBE                     CCPR1           equ	4030	;# 
  3226   000FBE                     CCPR1L          equ	4030	;# 
  3227   000FBF                     CCPR1H          equ	4031	;# 
  3228   000FC0                     ADCON2          equ	4032	;# 
  3229   000FC1                     ADCON1          equ	4033	;# 
  3230   000FC2                     ADCON0          equ	4034	;# 
  3231   000FC3                     ADRES           equ	4035	;# 
  3232   000FC3                     ADRESL          equ	4035	;# 
  3233   000FC4                     ADRESH          equ	4036	;# 
  3234   000FC5                     SSPCON2         equ	4037	;# 
  3235   000FC6                     SSPCON1         equ	4038	;# 
  3236   000FC7                     SSPSTAT         equ	4039	;# 
  3237   000FC8                     SSPADD          equ	4040	;# 
  3238   000FC9                     SSPBUF          equ	4041	;# 
  3239   000FCA                     T2CON           equ	4042	;# 
  3240   000FCB                     PR2             equ	4043	;# 
  3241   000FCB                     MEMCON          equ	4043	;# 
  3242   000FCC                     TMR2            equ	4044	;# 
  3243   000FCD                     T1CON           equ	4045	;# 
  3244   000FCE                     TMR1            equ	4046	;# 
  3245   000FCE                     TMR1L           equ	4046	;# 
  3246   000FCF                     TMR1H           equ	4047	;# 
  3247   000FD0                     RCON            equ	4048	;# 
  3248   000FD1                     WDTCON          equ	4049	;# 
  3249   000FD2                     HLVDCON         equ	4050	;# 
  3250   000FD2                     LVDCON          equ	4050	;# 
  3251   000FD3                     OSCCON          equ	4051	;# 
  3252   000FD5                     T0CON           equ	4053	;# 
  3253   000FD6                     TMR0            equ	4054	;# 
  3254   000FD6                     TMR0L           equ	4054	;# 
  3255   000FD7                     TMR0H           equ	4055	;# 
  3256   000FD8                     STATUS          equ	4056	;# 
  3257   000FD9                     FSR2            equ	4057	;# 
  3258   000FD9                     FSR2L           equ	4057	;# 
  3259   000FDA                     FSR2H           equ	4058	;# 
  3260   000FDB                     PLUSW2          equ	4059	;# 
  3261   000FDC                     PREINC2         equ	4060	;# 
  3262   000FDD                     POSTDEC2        equ	4061	;# 
  3263   000FDE                     POSTINC2        equ	4062	;# 
  3264   000FDF                     INDF2           equ	4063	;# 
  3265   000FE0                     BSR             equ	4064	;# 
  3266   000FE1                     FSR1            equ	4065	;# 
  3267   000FE1                     FSR1L           equ	4065	;# 
  3268   000FE2                     FSR1H           equ	4066	;# 
  3269   000FE3                     PLUSW1          equ	4067	;# 
  3270   000FE4                     PREINC1         equ	4068	;# 
  3271   000FE5                     POSTDEC1        equ	4069	;# 
  3272   000FE6                     POSTINC1        equ	4070	;# 
  3273   000FE7                     INDF1           equ	4071	;# 
  3274   000FE8                     WREG            equ	4072	;# 
  3275   000FE9                     FSR0            equ	4073	;# 
  3276   000FE9                     FSR0L           equ	4073	;# 
  3277   000FEA                     FSR0H           equ	4074	;# 
  3278   000FEB                     PLUSW0          equ	4075	;# 
  3279   000FEC                     PREINC0         equ	4076	;# 
  3280   000FED                     POSTDEC0        equ	4077	;# 
  3281   000FEE                     POSTINC0        equ	4078	;# 
  3282   000FEF                     INDF0           equ	4079	;# 
  3283   000FF0                     INTCON3         equ	4080	;# 
  3284   000FF1                     INTCON2         equ	4081	;# 
  3285   000FF2                     INTCON          equ	4082	;# 
  3286   000FF3                     PROD            equ	4083	;# 
  3287   000FF3                     PRODL           equ	4083	;# 
  3288   000FF4                     PRODH           equ	4084	;# 
  3289   000FF5                     TABLAT          equ	4085	;# 
  3290   000FF6                     TBLPTR          equ	4086	;# 
  3291   000FF6                     TBLPTRL         equ	4086	;# 
  3292   000FF7                     TBLPTRH         equ	4087	;# 
  3293   000FF8                     TBLPTRU         equ	4088	;# 
  3294   000FF9                     PCLAT           equ	4089	;# 
  3295   000FF9                     PC              equ	4089	;# 
  3296   000FF9                     PCL             equ	4089	;# 
  3297   000FFA                     PCLATH          equ	4090	;# 
  3298   000FFB                     PCLATU          equ	4091	;# 
  3299   000FFC                     STKPTR          equ	4092	;# 
  3300   000FFD                     TOS             equ	4093	;# 
  3301   000FFD                     TOSL            equ	4093	;# 
  3302   000FFE                     TOSH            equ	4094	;# 
  3303   000FFF                     TOSU            equ	4095	;# 
  3304   000F62                     SPPDATA         equ	3938	;# 
  3305   000F63                     SPPCFG          equ	3939	;# 
  3306   000F64                     SPPEPS          equ	3940	;# 
  3307   000F65                     SPPCON          equ	3941	;# 
  3308   000F66                     UFRM            equ	3942	;# 
  3309   000F66                     UFRML           equ	3942	;# 
  3310   000F67                     UFRMH           equ	3943	;# 
  3311   000F68                     UIR             equ	3944	;# 
  3312   000F69                     UIE             equ	3945	;# 
  3313   000F6A                     UEIR            equ	3946	;# 
  3314   000F6B                     UEIE            equ	3947	;# 
  3315   000F6C                     USTAT           equ	3948	;# 
  3316   000F6D                     UCON            equ	3949	;# 
  3317   000F6E                     UADDR           equ	3950	;# 
  3318   000F6F                     UCFG            equ	3951	;# 
  3319   000F70                     UEP0            equ	3952	;# 
  3320   000F71                     UEP1            equ	3953	;# 
  3321   000F72                     UEP2            equ	3954	;# 
  3322   000F73                     UEP3            equ	3955	;# 
  3323   000F74                     UEP4            equ	3956	;# 
  3324   000F75                     UEP5            equ	3957	;# 
  3325   000F76                     UEP6            equ	3958	;# 
  3326   000F77                     UEP7            equ	3959	;# 
  3327   000F78                     UEP8            equ	3960	;# 
  3328   000F79                     UEP9            equ	3961	;# 
  3329   000F7A                     UEP10           equ	3962	;# 
  3330   000F7B                     UEP11           equ	3963	;# 
  3331   000F7C                     UEP12           equ	3964	;# 
  3332   000F7D                     UEP13           equ	3965	;# 
  3333   000F7E                     UEP14           equ	3966	;# 
  3334   000F7F                     UEP15           equ	3967	;# 
  3335   000F80                     PORTA           equ	3968	;# 
  3336   000F81                     PORTB           equ	3969	;# 
  3337   000F82                     PORTC           equ	3970	;# 
  3338   000F83                     PORTD           equ	3971	;# 
  3339   000F84                     PORTE           equ	3972	;# 
  3340   000F89                     LATA            equ	3977	;# 
  3341   000F8A                     LATB            equ	3978	;# 
  3342   000F8B                     LATC            equ	3979	;# 
  3343   000F8C                     LATD            equ	3980	;# 
  3344   000F8D                     LATE            equ	3981	;# 
  3345   000F92                     TRISA           equ	3986	;# 
  3346   000F92                     DDRA            equ	3986	;# 
  3347   000F93                     TRISB           equ	3987	;# 
  3348   000F93                     DDRB            equ	3987	;# 
  3349   000F94                     TRISC           equ	3988	;# 
  3350   000F94                     DDRC            equ	3988	;# 
  3351   000F95                     TRISD           equ	3989	;# 
  3352   000F95                     DDRD            equ	3989	;# 
  3353   000F96                     TRISE           equ	3990	;# 
  3354   000F96                     DDRE            equ	3990	;# 
  3355   000F9B                     OSCTUNE         equ	3995	;# 
  3356   000F9D                     PIE1            equ	3997	;# 
  3357   000F9E                     PIR1            equ	3998	;# 
  3358   000F9F                     IPR1            equ	3999	;# 
  3359   000FA0                     PIE2            equ	4000	;# 
  3360   000FA1                     PIR2            equ	4001	;# 
  3361   000FA2                     IPR2            equ	4002	;# 
  3362   000FA6                     EECON1          equ	4006	;# 
  3363   000FA7                     EECON2          equ	4007	;# 
  3364   000FA8                     EEDATA          equ	4008	;# 
  3365   000FA9                     EEADR           equ	4009	;# 
  3366   000FAB                     RCSTA           equ	4011	;# 
  3367   000FAB                     RCSTA1          equ	4011	;# 
  3368   000FAC                     TXSTA           equ	4012	;# 
  3369   000FAC                     TXSTA1          equ	4012	;# 
  3370   000FAD                     TXREG           equ	4013	;# 
  3371   000FAD                     TXREG1          equ	4013	;# 
  3372   000FAE                     RCREG           equ	4014	;# 
  3373   000FAE                     RCREG1          equ	4014	;# 
  3374   000FAF                     SPBRG           equ	4015	;# 
  3375   000FAF                     SPBRG1          equ	4015	;# 
  3376   000FB0                     SPBRGH          equ	4016	;# 
  3377   000FB1                     T3CON           equ	4017	;# 
  3378   000FB2                     TMR3            equ	4018	;# 
  3379   000FB2                     TMR3L           equ	4018	;# 
  3380   000FB3                     TMR3H           equ	4019	;# 
  3381   000FB4                     CMCON           equ	4020	;# 
  3382   000FB5                     CVRCON          equ	4021	;# 
  3383   000FB6                     ECCP1AS         equ	4022	;# 
  3384   000FB6                     CCP1AS          equ	4022	;# 
  3385   000FB7                     ECCP1DEL        equ	4023	;# 
  3386   000FB7                     CCP1DEL         equ	4023	;# 
  3387   000FB8                     BAUDCON         equ	4024	;# 
  3388   000FB8                     BAUDCTL         equ	4024	;# 
  3389   000FBA                     CCP2CON         equ	4026	;# 
  3390   000FBB                     CCPR2           equ	4027	;# 
  3391   000FBB                     CCPR2L          equ	4027	;# 
  3392   000FBC                     CCPR2H          equ	4028	;# 
  3393   000FBD                     CCP1CON         equ	4029	;# 
  3394   000FBD                     ECCP1CON        equ	4029	;# 
  3395   000FBE                     CCPR1           equ	4030	;# 
  3396   000FBE                     CCPR1L          equ	4030	;# 
  3397   000FBF                     CCPR1H          equ	4031	;# 
  3398   000FC0                     ADCON2          equ	4032	;# 
  3399   000FC1                     ADCON1          equ	4033	;# 
  3400   000FC2                     ADCON0          equ	4034	;# 
  3401   000FC3                     ADRES           equ	4035	;# 
  3402   000FC3                     ADRESL          equ	4035	;# 
  3403   000FC4                     ADRESH          equ	4036	;# 
  3404   000FC5                     SSPCON2         equ	4037	;# 
  3405   000FC6                     SSPCON1         equ	4038	;# 
  3406   000FC7                     SSPSTAT         equ	4039	;# 
  3407   000FC8                     SSPADD          equ	4040	;# 
  3408   000FC9                     SSPBUF          equ	4041	;# 
  3409   000FCA                     T2CON           equ	4042	;# 
  3410   000FCB                     PR2             equ	4043	;# 
  3411   000FCB                     MEMCON          equ	4043	;# 
  3412   000FCC                     TMR2            equ	4044	;# 
  3413   000FCD                     T1CON           equ	4045	;# 
  3414   000FCE                     TMR1            equ	4046	;# 
  3415   000FCE                     TMR1L           equ	4046	;# 
  3416   000FCF                     TMR1H           equ	4047	;# 
  3417   000FD0                     RCON            equ	4048	;# 
  3418   000FD1                     WDTCON          equ	4049	;# 
  3419   000FD2                     HLVDCON         equ	4050	;# 
  3420   000FD2                     LVDCON          equ	4050	;# 
  3421   000FD3                     OSCCON          equ	4051	;# 
  3422   000FD5                     T0CON           equ	4053	;# 
  3423   000FD6                     TMR0            equ	4054	;# 
  3424   000FD6                     TMR0L           equ	4054	;# 
  3425   000FD7                     TMR0H           equ	4055	;# 
  3426   000FD8                     STATUS          equ	4056	;# 
  3427   000FD9                     FSR2            equ	4057	;# 
  3428   000FD9                     FSR2L           equ	4057	;# 
  3429   000FDA                     FSR2H           equ	4058	;# 
  3430   000FDB                     PLUSW2          equ	4059	;# 
  3431   000FDC                     PREINC2         equ	4060	;# 
  3432   000FDD                     POSTDEC2        equ	4061	;# 
  3433   000FDE                     POSTINC2        equ	4062	;# 
  3434   000FDF                     INDF2           equ	4063	;# 
  3435   000FE0                     BSR             equ	4064	;# 
  3436   000FE1                     FSR1            equ	4065	;# 
  3437   000FE1                     FSR1L           equ	4065	;# 
  3438   000FE2                     FSR1H           equ	4066	;# 
  3439   000FE3                     PLUSW1          equ	4067	;# 
  3440   000FE4                     PREINC1         equ	4068	;# 
  3441   000FE5                     POSTDEC1        equ	4069	;# 
  3442   000FE6                     POSTINC1        equ	4070	;# 
  3443   000FE7                     INDF1           equ	4071	;# 
  3444   000FE8                     WREG            equ	4072	;# 
  3445   000FE9                     FSR0            equ	4073	;# 
  3446   000FE9                     FSR0L           equ	4073	;# 
  3447   000FEA                     FSR0H           equ	4074	;# 
  3448   000FEB                     PLUSW0          equ	4075	;# 
  3449   000FEC                     PREINC0         equ	4076	;# 
  3450   000FED                     POSTDEC0        equ	4077	;# 
  3451   000FEE                     POSTINC0        equ	4078	;# 
  3452   000FEF                     INDF0           equ	4079	;# 
  3453   000FF0                     INTCON3         equ	4080	;# 
  3454   000FF1                     INTCON2         equ	4081	;# 
  3455   000FF2                     INTCON          equ	4082	;# 
  3456   000FF3                     PROD            equ	4083	;# 
  3457   000FF3                     PRODL           equ	4083	;# 
  3458   000FF4                     PRODH           equ	4084	;# 
  3459   000FF5                     TABLAT          equ	4085	;# 
  3460   000FF6                     TBLPTR          equ	4086	;# 
  3461   000FF6                     TBLPTRL         equ	4086	;# 
  3462   000FF7                     TBLPTRH         equ	4087	;# 
  3463   000FF8                     TBLPTRU         equ	4088	;# 
  3464   000FF9                     PCLAT           equ	4089	;# 
  3465   000FF9                     PC              equ	4089	;# 
  3466   000FF9                     PCL             equ	4089	;# 
  3467   000FFA                     PCLATH          equ	4090	;# 
  3468   000FFB                     PCLATU          equ	4091	;# 
  3469   000FFC                     STKPTR          equ	4092	;# 
  3470   000FFD                     TOS             equ	4093	;# 
  3471   000FFD                     TOSL            equ	4093	;# 
  3472   000FFE                     TOSH            equ	4094	;# 
  3473   000FFF                     TOSU            equ	4095	;# 
  3474   000F62                     SPPDATA         equ	3938	;# 
  3475   000F63                     SPPCFG          equ	3939	;# 
  3476   000F64                     SPPEPS          equ	3940	;# 
  3477   000F65                     SPPCON          equ	3941	;# 
  3478   000F66                     UFRM            equ	3942	;# 
  3479   000F66                     UFRML           equ	3942	;# 
  3480   000F67                     UFRMH           equ	3943	;# 
  3481   000F68                     UIR             equ	3944	;# 
  3482   000F69                     UIE             equ	3945	;# 
  3483   000F6A                     UEIR            equ	3946	;# 
  3484   000F6B                     UEIE            equ	3947	;# 
  3485   000F6C                     USTAT           equ	3948	;# 
  3486   000F6D                     UCON            equ	3949	;# 
  3487   000F6E                     UADDR           equ	3950	;# 
  3488   000F6F                     UCFG            equ	3951	;# 
  3489   000F70                     UEP0            equ	3952	;# 
  3490   000F71                     UEP1            equ	3953	;# 
  3491   000F72                     UEP2            equ	3954	;# 
  3492   000F73                     UEP3            equ	3955	;# 
  3493   000F74                     UEP4            equ	3956	;# 
  3494   000F75                     UEP5            equ	3957	;# 
  3495   000F76                     UEP6            equ	3958	;# 
  3496   000F77                     UEP7            equ	3959	;# 
  3497   000F78                     UEP8            equ	3960	;# 
  3498   000F79                     UEP9            equ	3961	;# 
  3499   000F7A                     UEP10           equ	3962	;# 
  3500   000F7B                     UEP11           equ	3963	;# 
  3501   000F7C                     UEP12           equ	3964	;# 
  3502   000F7D                     UEP13           equ	3965	;# 
  3503   000F7E                     UEP14           equ	3966	;# 
  3504   000F7F                     UEP15           equ	3967	;# 
  3505   000F80                     PORTA           equ	3968	;# 
  3506   000F81                     PORTB           equ	3969	;# 
  3507   000F82                     PORTC           equ	3970	;# 
  3508   000F83                     PORTD           equ	3971	;# 
  3509   000F84                     PORTE           equ	3972	;# 
  3510   000F89                     LATA            equ	3977	;# 
  3511   000F8A                     LATB            equ	3978	;# 
  3512   000F8B                     LATC            equ	3979	;# 
  3513   000F8C                     LATD            equ	3980	;# 
  3514   000F8D                     LATE            equ	3981	;# 
  3515   000F92                     TRISA           equ	3986	;# 
  3516   000F92                     DDRA            equ	3986	;# 
  3517   000F93                     TRISB           equ	3987	;# 
  3518   000F93                     DDRB            equ	3987	;# 
  3519   000F94                     TRISC           equ	3988	;# 
  3520   000F94                     DDRC            equ	3988	;# 
  3521   000F95                     TRISD           equ	3989	;# 
  3522   000F95                     DDRD            equ	3989	;# 
  3523   000F96                     TRISE           equ	3990	;# 
  3524   000F96                     DDRE            equ	3990	;# 
  3525   000F9B                     OSCTUNE         equ	3995	;# 
  3526   000F9D                     PIE1            equ	3997	;# 
  3527   000F9E                     PIR1            equ	3998	;# 
  3528   000F9F                     IPR1            equ	3999	;# 
  3529   000FA0                     PIE2            equ	4000	;# 
  3530   000FA1                     PIR2            equ	4001	;# 
  3531   000FA2                     IPR2            equ	4002	;# 
  3532   000FA6                     EECON1          equ	4006	;# 
  3533   000FA7                     EECON2          equ	4007	;# 
  3534   000FA8                     EEDATA          equ	4008	;# 
  3535   000FA9                     EEADR           equ	4009	;# 
  3536   000FAB                     RCSTA           equ	4011	;# 
  3537   000FAB                     RCSTA1          equ	4011	;# 
  3538   000FAC                     TXSTA           equ	4012	;# 
  3539   000FAC                     TXSTA1          equ	4012	;# 
  3540   000FAD                     TXREG           equ	4013	;# 
  3541   000FAD                     TXREG1          equ	4013	;# 
  3542   000FAE                     RCREG           equ	4014	;# 
  3543   000FAE                     RCREG1          equ	4014	;# 
  3544   000FAF                     SPBRG           equ	4015	;# 
  3545   000FAF                     SPBRG1          equ	4015	;# 
  3546   000FB0                     SPBRGH          equ	4016	;# 
  3547   000FB1                     T3CON           equ	4017	;# 
  3548   000FB2                     TMR3            equ	4018	;# 
  3549   000FB2                     TMR3L           equ	4018	;# 
  3550   000FB3                     TMR3H           equ	4019	;# 
  3551   000FB4                     CMCON           equ	4020	;# 
  3552   000FB5                     CVRCON          equ	4021	;# 
  3553   000FB6                     ECCP1AS         equ	4022	;# 
  3554   000FB6                     CCP1AS          equ	4022	;# 
  3555   000FB7                     ECCP1DEL        equ	4023	;# 
  3556   000FB7                     CCP1DEL         equ	4023	;# 
  3557   000FB8                     BAUDCON         equ	4024	;# 
  3558   000FB8                     BAUDCTL         equ	4024	;# 
  3559   000FBA                     CCP2CON         equ	4026	;# 
  3560   000FBB                     CCPR2           equ	4027	;# 
  3561   000FBB                     CCPR2L          equ	4027	;# 
  3562   000FBC                     CCPR2H          equ	4028	;# 
  3563   000FBD                     CCP1CON         equ	4029	;# 
  3564   000FBD                     ECCP1CON        equ	4029	;# 
  3565   000FBE                     CCPR1           equ	4030	;# 
  3566   000FBE                     CCPR1L          equ	4030	;# 
  3567   000FBF                     CCPR1H          equ	4031	;# 
  3568   000FC0                     ADCON2          equ	4032	;# 
  3569   000FC1                     ADCON1          equ	4033	;# 
  3570   000FC2                     ADCON0          equ	4034	;# 
  3571   000FC3                     ADRES           equ	4035	;# 
  3572   000FC3                     ADRESL          equ	4035	;# 
  3573   000FC4                     ADRESH          equ	4036	;# 
  3574   000FC5                     SSPCON2         equ	4037	;# 
  3575   000FC6                     SSPCON1         equ	4038	;# 
  3576   000FC7                     SSPSTAT         equ	4039	;# 
  3577   000FC8                     SSPADD          equ	4040	;# 
  3578   000FC9                     SSPBUF          equ	4041	;# 
  3579   000FCA                     T2CON           equ	4042	;# 
  3580   000FCB                     PR2             equ	4043	;# 
  3581   000FCB                     MEMCON          equ	4043	;# 
  3582   000FCC                     TMR2            equ	4044	;# 
  3583   000FCD                     T1CON           equ	4045	;# 
  3584   000FCE                     TMR1            equ	4046	;# 
  3585   000FCE                     TMR1L           equ	4046	;# 
  3586   000FCF                     TMR1H           equ	4047	;# 
  3587   000FD0                     RCON            equ	4048	;# 
  3588   000FD1                     WDTCON          equ	4049	;# 
  3589   000FD2                     HLVDCON         equ	4050	;# 
  3590   000FD2                     LVDCON          equ	4050	;# 
  3591   000FD3                     OSCCON          equ	4051	;# 
  3592   000FD5                     T0CON           equ	4053	;# 
  3593   000FD6                     TMR0            equ	4054	;# 
  3594   000FD6                     TMR0L           equ	4054	;# 
  3595   000FD7                     TMR0H           equ	4055	;# 
  3596   000FD8                     STATUS          equ	4056	;# 
  3597   000FD9                     FSR2            equ	4057	;# 
  3598   000FD9                     FSR2L           equ	4057	;# 
  3599   000FDA                     FSR2H           equ	4058	;# 
  3600   000FDB                     PLUSW2          equ	4059	;# 
  3601   000FDC                     PREINC2         equ	4060	;# 
  3602   000FDD                     POSTDEC2        equ	4061	;# 
  3603   000FDE                     POSTINC2        equ	4062	;# 
  3604   000FDF                     INDF2           equ	4063	;# 
  3605   000FE0                     BSR             equ	4064	;# 
  3606   000FE1                     FSR1            equ	4065	;# 
  3607   000FE1                     FSR1L           equ	4065	;# 
  3608   000FE2                     FSR1H           equ	4066	;# 
  3609   000FE3                     PLUSW1          equ	4067	;# 
  3610   000FE4                     PREINC1         equ	4068	;# 
  3611   000FE5                     POSTDEC1        equ	4069	;# 
  3612   000FE6                     POSTINC1        equ	4070	;# 
  3613   000FE7                     INDF1           equ	4071	;# 
  3614   000FE8                     WREG            equ	4072	;# 
  3615   000FE9                     FSR0            equ	4073	;# 
  3616   000FE9                     FSR0L           equ	4073	;# 
  3617   000FEA                     FSR0H           equ	4074	;# 
  3618   000FEB                     PLUSW0          equ	4075	;# 
  3619   000FEC                     PREINC0         equ	4076	;# 
  3620   000FED                     POSTDEC0        equ	4077	;# 
  3621   000FEE                     POSTINC0        equ	4078	;# 
  3622   000FEF                     INDF0           equ	4079	;# 
  3623   000FF0                     INTCON3         equ	4080	;# 
  3624   000FF1                     INTCON2         equ	4081	;# 
  3625   000FF2                     INTCON          equ	4082	;# 
  3626   000FF3                     PROD            equ	4083	;# 
  3627   000FF3                     PRODL           equ	4083	;# 
  3628   000FF4                     PRODH           equ	4084	;# 
  3629   000FF5                     TABLAT          equ	4085	;# 
  3630   000FF6                     TBLPTR          equ	4086	;# 
  3631   000FF6                     TBLPTRL         equ	4086	;# 
  3632   000FF7                     TBLPTRH         equ	4087	;# 
  3633   000FF8                     TBLPTRU         equ	4088	;# 
  3634   000FF9                     PCLAT           equ	4089	;# 
  3635   000FF9                     PC              equ	4089	;# 
  3636   000FF9                     PCL             equ	4089	;# 
  3637   000FFA                     PCLATH          equ	4090	;# 
  3638   000FFB                     PCLATU          equ	4091	;# 
  3639   000FFC                     STKPTR          equ	4092	;# 
  3640   000FFD                     TOS             equ	4093	;# 
  3641   000FFD                     TOSL            equ	4093	;# 
  3642   000FFE                     TOSH            equ	4094	;# 
  3643   000FFF                     TOSU            equ	4095	;# 
  3644   000F62                     SPPDATA         equ	3938	;# 
  3645   000F63                     SPPCFG          equ	3939	;# 
  3646   000F64                     SPPEPS          equ	3940	;# 
  3647   000F65                     SPPCON          equ	3941	;# 
  3648   000F66                     UFRM            equ	3942	;# 
  3649   000F66                     UFRML           equ	3942	;# 
  3650   000F67                     UFRMH           equ	3943	;# 
  3651   000F68                     UIR             equ	3944	;# 
  3652   000F69                     UIE             equ	3945	;# 
  3653   000F6A                     UEIR            equ	3946	;# 
  3654   000F6B                     UEIE            equ	3947	;# 
  3655   000F6C                     USTAT           equ	3948	;# 
  3656   000F6D                     UCON            equ	3949	;# 
  3657   000F6E                     UADDR           equ	3950	;# 
  3658   000F6F                     UCFG            equ	3951	;# 
  3659   000F70                     UEP0            equ	3952	;# 
  3660   000F71                     UEP1            equ	3953	;# 
  3661   000F72                     UEP2            equ	3954	;# 
  3662   000F73                     UEP3            equ	3955	;# 
  3663   000F74                     UEP4            equ	3956	;# 
  3664   000F75                     UEP5            equ	3957	;# 
  3665   000F76                     UEP6            equ	3958	;# 
  3666   000F77                     UEP7            equ	3959	;# 
  3667   000F78                     UEP8            equ	3960	;# 
  3668   000F79                     UEP9            equ	3961	;# 
  3669   000F7A                     UEP10           equ	3962	;# 
  3670   000F7B                     UEP11           equ	3963	;# 
  3671   000F7C                     UEP12           equ	3964	;# 
  3672   000F7D                     UEP13           equ	3965	;# 
  3673   000F7E                     UEP14           equ	3966	;# 
  3674   000F7F                     UEP15           equ	3967	;# 
  3675   000F80                     PORTA           equ	3968	;# 
  3676   000F81                     PORTB           equ	3969	;# 
  3677   000F82                     PORTC           equ	3970	;# 
  3678   000F83                     PORTD           equ	3971	;# 
  3679   000F84                     PORTE           equ	3972	;# 
  3680   000F89                     LATA            equ	3977	;# 
  3681   000F8A                     LATB            equ	3978	;# 
  3682   000F8B                     LATC            equ	3979	;# 
  3683   000F8C                     LATD            equ	3980	;# 
  3684   000F8D                     LATE            equ	3981	;# 
  3685   000F92                     TRISA           equ	3986	;# 
  3686   000F92                     DDRA            equ	3986	;# 
  3687   000F93                     TRISB           equ	3987	;# 
  3688   000F93                     DDRB            equ	3987	;# 
  3689   000F94                     TRISC           equ	3988	;# 
  3690   000F94                     DDRC            equ	3988	;# 
  3691   000F95                     TRISD           equ	3989	;# 
  3692   000F95                     DDRD            equ	3989	;# 
  3693   000F96                     TRISE           equ	3990	;# 
  3694   000F96                     DDRE            equ	3990	;# 
  3695   000F9B                     OSCTUNE         equ	3995	;# 
  3696   000F9D                     PIE1            equ	3997	;# 
  3697   000F9E                     PIR1            equ	3998	;# 
  3698   000F9F                     IPR1            equ	3999	;# 
  3699   000FA0                     PIE2            equ	4000	;# 
  3700   000FA1                     PIR2            equ	4001	;# 
  3701   000FA2                     IPR2            equ	4002	;# 
  3702   000FA6                     EECON1          equ	4006	;# 
  3703   000FA7                     EECON2          equ	4007	;# 
  3704   000FA8                     EEDATA          equ	4008	;# 
  3705   000FA9                     EEADR           equ	4009	;# 
  3706   000FAB                     RCSTA           equ	4011	;# 
  3707   000FAB                     RCSTA1          equ	4011	;# 
  3708   000FAC                     TXSTA           equ	4012	;# 
  3709   000FAC                     TXSTA1          equ	4012	;# 
  3710   000FAD                     TXREG           equ	4013	;# 
  3711   000FAD                     TXREG1          equ	4013	;# 
  3712   000FAE                     RCREG           equ	4014	;# 
  3713   000FAE                     RCREG1          equ	4014	;# 
  3714   000FAF                     SPBRG           equ	4015	;# 
  3715   000FAF                     SPBRG1          equ	4015	;# 
  3716   000FB0                     SPBRGH          equ	4016	;# 
  3717   000FB1                     T3CON           equ	4017	;# 
  3718   000FB2                     TMR3            equ	4018	;# 
  3719   000FB2                     TMR3L           equ	4018	;# 
  3720   000FB3                     TMR3H           equ	4019	;# 
  3721   000FB4                     CMCON           equ	4020	;# 
  3722   000FB5                     CVRCON          equ	4021	;# 
