

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 02 20:41:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
   803     079D  1303               	bcf	3,6	;RP1=0, select bank0
   804     079E  00AA               	movwf	_data_array
   805                           
   806                           ;main.c: 32: data_array[1] = temperature & 0xFF;
   807     079F  082E               	movf	_temperature,w
   808     07A0  00AB               	movwf	_data_array+1
   809                           
   810                           ;main.c: 33: data_array[2] = (uint8_t)(temperature >> 8);
   811     07A1  082F               	movf	_temperature+1,w
   812     07A2  00AC               	movwf	_data_array+2
   813                           
   814                           ;main.c: 34: }else{
   815     07A3  2FA9               	goto	l55
   816     07A4                     l1563:
   817                           
   818                           ;main.c: 36: data_array[0] = 0xFF;
   819     07A4  30FF               	movlw	255
   820     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   821     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   822     07A7  00AA               	movwf	_data_array
   823                           
   824                           ;main.c: 37: data_array[1] = 0xFF;
   825     07A8  00AB               	movwf	_data_array+1
   826     07A9                     l55:
   827                           
   828                           ;main.c: 38: };main.c: 40: data_array[3] = 0x79;
   829     07A9  3079               	movlw	121
   830     07AA  00AD               	movwf	_data_array+3
   831                           
   832                           ;main.c: 41: PORTAbits.RA0 = 0;
   833     07AB  1005               	bcf	5,0	;volatile
   834     07AC  0064               	clrwdt	;# 
   835                           
   836                           ;main.c: 43: nrf24_send(&data_array);
   837     07AD  302A               	movlw	(low (_data_array| 0))& (0+255)
   838     07AE  26C7               	fcall	_nrf24_send
   839     07AF                     l1569:	
   840                           ;main.c: 45: while (nrf24_isSending());
   841                           
   842     07AF  257C               	fcall	_nrf24_isSending
   843     07B0  3A00               	xorlw	0
   844     07B1  1D03               	skipz
   845     07B2  2FAF               	goto	l1569
   846                           
   847                           ;main.c: 48: temp = nrf24_messageStatus();
   848     07B3  2582               	fcall	_nrf24_messageStatus
   849     07B4  00FC               	movwf	_temp
   850                           
   851                           ;main.c: 50: if (temp == 0) {
   852     07B5  087C               	movf	_temp,w
   853     07B6  1903               	btfsc	3,2
   854     07B7  2FE8               	goto	l1587
   855     07B8  037C               	decf	_temp,w
   856     07B9  1D03               	btfss	3,2
   857     07BA  2FE8               	goto	l1587
   858                           
   859                           ;main.c: 53: _delay((unsigned long)((100)*(4000000/4000.0)));
   860     07BB  3082               	movlw	130
   861     07BC  00FB               	movwf	??_main+1
   862     07BD  30DD               	movlw	221
   863     07BE  00FA               	movwf	??_main
   864     07BF                     u457:
   865     07BF  0BFA               	decfsz	??_main,f
   866     07C0  2FBF               	goto	u457
   867     07C1  0BFB               	decfsz	??_main+1,f
   868     07C2  2FBF               	goto	u457
   869     07C3  2FC4               	nop2
   870                           
   871                           ;main.c: 54: PORTAbits.RA0 = 1;
   872     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   873     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   874     07C6  1405               	bsf	5,0	;volatile
   875                           
   876                           ;main.c: 55: _delay((unsigned long)((100)*(4000000/4000.0)));
   877     07C7  3082               	movlw	130
   878     07C8  00FB               	movwf	??_main+1
   879     07C9  30DD               	movlw	221
   880     07CA  00FA               	movwf	??_main
   881     07CB                     u467:
   882     07CB  0BFA               	decfsz	??_main,f
   883     07CC  2FCB               	goto	u467
   884     07CD  0BFB               	decfsz	??_main+1,f
   885     07CE  2FCB               	goto	u467
   886     07CF  2FD0               	nop2
   887                           
   888                           ;main.c: 56: PORTAbits.RA0 = 0;
   889     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   890     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   891     07D2  1005               	bcf	5,0	;volatile
   892                           
   893                           ;main.c: 57: _delay((unsigned long)((100)*(4000000/4000.0)));
   894     07D3  3082               	movlw	130
   895     07D4  00FB               	movwf	??_main+1
   896     07D5  30DD               	movlw	221
   897     07D6  00FA               	movwf	??_main
   898     07D7                     u477:
   899     07D7  0BFA               	decfsz	??_main,f
   900     07D8  2FD7               	goto	u477
   901     07D9  0BFB               	decfsz	??_main+1,f
   902     07DA  2FD7               	goto	u477
   903     07DB  2FDC               	nop2
   904                           
   905                           ;main.c: 58: PORTAbits.RA0 = 1;
   906     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   907     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   908     07DE  1405               	bsf	5,0	;volatile
   909                           
   910                           ;main.c: 59: _delay((unsigned long)((25)*(4000000/4000.0)));
   911     07DF  3021               	movlw	33
   912     07E0  00FB               	movwf	??_main+1
   913     07E1  3076               	movlw	118
   914     07E2  00FA               	movwf	??_main
   915     07E3                     u487:
   916     07E3  0BFA               	decfsz	??_main,f
   917     07E4  2FE3               	goto	u487
   918     07E5  0BFB               	decfsz	??_main+1,f
   919     07E6  2FE3               	goto	u487
   920     07E7  0000               	nop
   921     07E8                     l1587:
   922                           
   923                           ;main.c: 61: };main.c: 72: nrf24_powerUpRx();
   924     07E8  262E               	fcall	_nrf24_powerUpRx
   925                           
   926                           ;main.c: 73: PORTAbits.RA0 = 1;
   927     07E9  1283               	bcf	3,5	;RP0=0, select bank0
   928     07EA  1303               	bcf	3,6	;RP1=0, select bank0
   929     07EB  1405               	bsf	5,0	;volatile
   930                           
   931                           ;main.c: 74: TRISB = 0;
   932     07EC  1683               	bsf	3,5	;RP0=1, select bank1
   933     07ED  0186               	clrf	6	;volatile
   934                           
   935                           ;main.c: 75: PORTB = 0;
   936     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   937     07EF  0186               	clrf	6	;volatile
   938                           
   939                           ;main.c: 76: TRISA = 0b00001000;
   940     07F0  3008               	movlw	8
   941     07F1  1683               	bsf	3,5	;RP0=1, select bank1
   942     07F2  0085               	movwf	5	;volatile
   943                           
   944                           ;main.c: 77: PORTA = 0b00000001;
   945     07F3  3001               	movlw	1
   946     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   947     07F5  0085               	movwf	5	;volatile
   948     07F6  2F93               	goto	l53
   949     07F7                     __end_of_main:
   950                           
   951                           	psect	text1
   952     0720                     __ptext1:	
   953 ;; *************** function _readTemp_Single *****************
   954 ;; Defined at:
   955 ;;		line 31 in file "ds18b20.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  buf             1    wreg     PTR unsigned int 
   958 ;;		 -> temperature(2), 
   959 ;;  minus           1    6[COMMON] PTR unsigned char 
   960 ;;		 -> minus(1), 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  buf             1    0[BANK0 ] PTR unsigned int 
   963 ;;		 -> temperature(2), 
   964 ;;  temp            2    3[BANK0 ] unsigned int 
   965 ;;  i               1    2[BANK0 ] unsigned char 
   966 ;;  tmp             1    1[BANK0 ] unsigned char 
   967 ;;  fptmp           1    0        unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      unsigned char 
   970 ;; Registers used:
   971 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   977 ;;      Params:         1       0       0       0
   978 ;;      Locals:         0       5       0       0
   979 ;;      Temps:          3       0       0       0
   980 ;;      Totals:         4       5       0       0
   981 ;;Total ram usage:        9 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 2
   984 ;; This function calls:
   985 ;;		___wmul
   986 ;;		_ow_reset
   987 ;;		_read_byte
   988 ;;		_write_byte
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0720                     _readTemp_Single:	
   995                           ;psect for function _readTemp_Single
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _readTemp_Single: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1000                           ;readTemp_Single@buf stored from wreg
  1001     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0722  00B0               	movwf	readTemp_Single@buf
  1004                           
  1005                           ;ds18b20.c: 34: uint8_t i, tmp, fptmp;;ds18b20.c: 36: *minus = '+';
  1006     0723  0876               	movf	readTemp_Single@minus,w
  1007     0724  0084               	movwf	4
  1008     0725  302B               	movlw	43
  1009     0726  0080               	movwf	0
  1010                           
  1011                           ;ds18b20.c: 39: if (!ow_reset())
  1012     0727  2644               	fcall	_ow_reset
  1013     0728  3A00               	xorlw	0
  1014     0729  1D03               	skipz
  1015     072A  3400               	retlw	0
  1016                           
  1017                           ;ds18b20.c: 40: {;ds18b20.c: 41: write_byte(0xCC);
  1018     072B  30CC               	movlw	204
  1019     072C  268E               	fcall	_write_byte
  1020                           
  1021                           ;ds18b20.c: 42: write_byte(0x44);
  1022     072D  3044               	movlw	68
  1023     072E  268E               	fcall	_write_byte
  1024                           
  1025                           ;ds18b20.c: 48: _delay((unsigned long)((750)*(4000000/4000.0)));
  1026                           
  1027                           ;ds18b20.c: 45: return 0;
  1028                           
  1029                           ;ds18b20.c: 44: } else
  1030     072F  3004               	movlw	4
  1031     0730  00F9               	movwf	??_readTemp_Single+2
  1032     0731  30CF               	movlw	207
  1033     0732  00F8               	movwf	??_readTemp_Single+1
  1034     0733  3001               	movlw	1
  1035     0734  00F7               	movwf	??_readTemp_Single
  1036     0735                     u497:
  1037     0735  0BF7               	decfsz	??_readTemp_Single,f
  1038     0736  2F35               	goto	u497
  1039     0737  0BF8               	decfsz	??_readTemp_Single+1,f
  1040     0738  2F35               	goto	u497
  1041     0739  0BF9               	decfsz	??_readTemp_Single+2,f
  1042     073A  2F35               	goto	u497
  1043     073B  2F3C               	nop2
  1044                           
  1045                           ;ds18b20.c: 49: ow_reset();
  1046     073C  2644               	fcall	_ow_reset
  1047                           
  1048                           ;ds18b20.c: 50: write_byte(0xCC);
  1049     073D  30CC               	movlw	204
  1050     073E  268E               	fcall	_write_byte
  1051                           
  1052                           ;ds18b20.c: 51: write_byte(0xBE);
  1053     073F  30BE               	movlw	190
  1054     0740  268E               	fcall	_write_byte
  1055                           
  1056                           ;ds18b20.c: 52: for (i = 0; i < 2; i++)
  1057     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1059     0743  01B2               	clrf	readTemp_Single@i
  1060     0744                     l1471:
  1061                           
  1062                           ;ds18b20.c: 53: {;ds18b20.c: 54: scratch[i] = read_byte();
  1063     0744  0832               	movf	readTemp_Single@i,w
  1064     0745  3E20               	addlw	(low (_scratch| 0))& (0+255)
  1065     0746  0084               	movwf	4
  1066     0747  26AA               	fcall	_read_byte
  1067     0748  1383               	bcf	3,7	;select IRP bank0
  1068     0749  0080               	movwf	0
  1069     074A  3002               	movlw	2
  1070     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1071     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1072     074D  0AB2               	incf	readTemp_Single@i,f
  1073     074E  0232               	subwf	readTemp_Single@i,w
  1074     074F  1C03               	skipc
  1075     0750  2F44               	goto	l1471
  1076                           
  1077                           ;ds18b20.c: 55: };ds18b20.c: 57: temp = (((uint16_t) scratch[1]) << 8) | ((uint16_t) scr
      +                          atch[0]);
  1078     0751  0821               	movf	_scratch+1,w
  1079     0752  00B4               	movwf	readTemp_Single@temp+1
  1080     0753  0820               	movf	_scratch,w
  1081     0754  00B3               	movwf	readTemp_Single@temp
  1082                           
  1083                           ;ds18b20.c: 60: if (temp & 0x8000) {
  1084     0755  1FB4               	btfss	readTemp_Single@temp+1,7
  1085     0756  2F60               	goto	l1485
  1086                           
  1087                           ;ds18b20.c: 61: temp = -temp;
  1088     0757  09B3               	comf	readTemp_Single@temp,f
  1089     0758  09B4               	comf	readTemp_Single@temp+1,f
  1090     0759  0AB3               	incf	readTemp_Single@temp,f
  1091     075A  1903               	skipnz
  1092     075B  0AB4               	incf	readTemp_Single@temp+1,f
  1093                           
  1094                           ;ds18b20.c: 62: *minus = '-';
  1095     075C  0876               	movf	readTemp_Single@minus,w
  1096     075D  0084               	movwf	4
  1097     075E  302D               	movlw	45
  1098     075F  0080               	movwf	0
  1099     0760                     l1485:
  1100                           
  1101                           ;ds18b20.c: 63: };ds18b20.c: 65: tmp = temp & 0x0f;
  1102     0760  0833               	movf	readTemp_Single@temp,w
  1103     0761  00B1               	movwf	readTemp_Single@tmp
  1104     0762  300F               	movlw	15
  1105     0763  05B1               	andwf	readTemp_Single@tmp,f
  1106                           
  1107                           ;ds18b20.c: 66: tmp = fract[tmp];
  1108     0764  0831               	movf	readTemp_Single@tmp,w
  1109     0765  3E01               	addlw	low ((_fract-__stringbase)| (0+32768))
  1110     0766  0084               	movwf	4
  1111     0767  200B               	fcall	stringdir
  1112     0768  00B1               	movwf	readTemp_Single@tmp
  1113     0769  300F               	movlw	15
  1114                           
  1115                           ;ds18b20.c: 67: temp = temp >> 4;
  1116     076A  0EB3               	swapf	readTemp_Single@temp,f
  1117     076B  0EB4               	swapf	readTemp_Single@temp+1,f
  1118     076C  05B3               	andwf	readTemp_Single@temp,f
  1119     076D  0834               	movf	readTemp_Single@temp+1,w
  1120     076E  39F0               	andlw	240
  1121     076F  04B3               	iorwf	readTemp_Single@temp,f
  1122     0770  300F               	movlw	15
  1123     0771  05B4               	andwf	readTemp_Single@temp+1,f
  1124                           
  1125                           ;ds18b20.c: 68: temp = (temp & 0x00ff) * 10;
  1126     0772  0833               	movf	readTemp_Single@temp,w
  1127     0773  00F0               	movwf	___wmul@multiplier
  1128     0774  300A               	movlw	10
  1129     0775  01F1               	clrf	___wmul@multiplier+1
  1130     0776  00F2               	movwf	___wmul@multiplicand
  1131     0777  01F3               	clrf	___wmul@multiplicand+1
  1132     0778  265B               	fcall	___wmul
  1133     0779  0871               	movf	?___wmul+1,w
  1134     077A  00B4               	movwf	readTemp_Single@temp+1
  1135     077B  0870               	movf	?___wmul,w
  1136     077C  00B3               	movwf	readTemp_Single@temp
  1137                           
  1138                           ;ds18b20.c: 69: temp = temp + tmp;
  1139     077D  0831               	movf	readTemp_Single@tmp,w
  1140     077E  07B3               	addwf	readTemp_Single@temp,f
  1141     077F  1803               	skipnc
  1142     0780  0AB4               	incf	readTemp_Single@temp+1,f
  1143                           
  1144                           ;ds18b20.c: 81: *buf = temp;
  1145     0781  0830               	movf	readTemp_Single@buf,w
  1146     0782  0084               	movwf	4
  1147     0783  0833               	movf	readTemp_Single@temp,w
  1148     0784  0080               	movwf	0
  1149     0785  0A84               	incf	4,f
  1150     0786  0834               	movf	readTemp_Single@temp+1,w
  1151     0787  0080               	movwf	0
  1152                           
  1153                           ;ds18b20.c: 82: return 1;
  1154     0788  3401               	retlw	1
  1155     0789                     __end_of_readTemp_Single:
  1156                           
  1157                           	psect	text2
  1158     06AA                     __ptext2:	
  1159 ;; *************** function _read_byte *****************
  1160 ;; Defined at:
  1161 ;;		line 50 in file "onewire.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  i               1    3[COMMON] unsigned char 
  1166 ;;  val             1    2[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      unsigned char 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0, pclath, cstack
  1171 ;; Tracked objects:
  1172 ;;		On entry : 300/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1176 ;;      Params:         0       0       0       0
  1177 ;;      Locals:         2       0       0       0
  1178 ;;      Temps:          1       0       0       0
  1179 ;;      Totals:         3       0       0       0
  1180 ;;Total ram usage:        3 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 1
  1183 ;; This function calls:
  1184 ;;		_read_bit
  1185 ;; This function is called by:
  1186 ;;		_readTemp_Single
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     06AA                     _read_byte:	
  1191                           ;psect for function _read_byte
  1192                           
  1193                           
  1194                           ;onewire.c: 52: uint8_t i;;onewire.c: 53: uint8_t val = 0;
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  1198     06AA  01F2               	clrf	read_byte@val
  1199                           
  1200                           ;onewire.c: 55: for(i=0;i<8;i++)
  1201     06AB  01F3               	clrf	read_byte@i
  1202     06AC                     l1395:
  1203                           
  1204                           ;onewire.c: 56: {;onewire.c: 57: if(read_bit()) val |= (0x01 << i);
  1205     06AC  25DF               	fcall	_read_bit
  1206     06AD  3A00               	xorlw	0
  1207     06AE  1903               	skipnz
  1208     06AF  2EBB               	goto	l1399
  1209     06B0  3001               	movlw	1
  1210     06B1  00F1               	movwf	??_read_byte
  1211     06B2  0A73               	incf	read_byte@i,w
  1212     06B3  2EB6               	goto	u314
  1213     06B4                     u315:
  1214     06B4  1003               	clrc
  1215     06B5  0DF1               	rlf	??_read_byte,f
  1216     06B6                     u314:
  1217     06B6  3EFF               	addlw	-1
  1218     06B7  1D03               	skipz
  1219     06B8  2EB4               	goto	u315
  1220     06B9  0871               	movf	??_read_byte,w
  1221     06BA  04F2               	iorwf	read_byte@val,f
  1222     06BB                     l1399:
  1223                           
  1224                           ;onewire.c: 58: _delay((unsigned long)((120)*(4000000/4000000.0)));
  1225     06BB  3027               	movlw	39
  1226     06BC  00F1               	movwf	??_read_byte
  1227     06BD                     u507:
  1228     06BD  0BF1               	decfsz	??_read_byte,f
  1229     06BE  2EBD               	goto	u507
  1230     06BF  2EC0               	nop2
  1231     06C0  3008               	movlw	8
  1232     06C1  0AF3               	incf	read_byte@i,f
  1233     06C2  0273               	subwf	read_byte@i,w
  1234     06C3  1C03               	skipc
  1235     06C4  2EAC               	goto	l1395
  1236                           
  1237                           ;onewire.c: 59: };onewire.c: 61: return val;
  1238     06C5  0872               	movf	read_byte@val,w
  1239     06C6  0008               	return
  1240     06C7                     __end_of_read_byte:
  1241                           
  1242                           	psect	text3
  1243     05DF                     __ptext3:	
  1244 ;; *************** function _read_bit *****************
  1245 ;; Defined at:
  1246 ;;		line 22 in file "onewire.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      unsigned char 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 300/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1260 ;;      Params:         0       0       0       0
  1261 ;;      Locals:         0       0       0       0
  1262 ;;      Temps:          1       0       0       0
  1263 ;;      Totals:         1       0       0       0
  1264 ;;Total ram usage:        1 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_read_byte
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     05DF                     _read_bit:	
  1274                           ;psect for function _read_bit
  1275                           
  1276                           
  1277                           ;onewire.c: 24: PORTAbits.RA3 = 0;
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _read_bit: [wreg+status,2+status,0]
  1281     05DF  1283               	bcf	3,5	;RP0=0, select bank0
  1282     05E0  1303               	bcf	3,6	;RP1=0, select bank0
  1283     05E1  1185               	bcf	5,3	;volatile
  1284                           
  1285                           ;onewire.c: 25: TRISAbits.TRISA3 = 0;
  1286     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1287     05E3  1185               	bcf	5,3	;volatile
  1288                           
  1289                           ;onewire.c: 26: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1290     05E4  0000               	nop
  1291                           
  1292                           ;onewire.c: 27: PORTAbits.RA3 = 1;
  1293                           
  1294                           ;onewire.c: 28: TRISAbits.TRISA3 = 1;
  1295     05E5  2682               	fcall	PL4	;call to abstracted procedure
  1296                           
  1297                           ;onewire.c: 29: _delay((unsigned long)((6)*(4000000/4000000.0)));
  1298     05E6  2DE7               	nop2	;2 cycle nop
  1299     05E7  2DE8               	nop2	;2 cycle nop
  1300     05E8  2DE9               	nop2	;2 cycle nop
  1301                           
  1302                           ;onewire.c: 30: return(PORTAbits.RA3);
  1303     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1304     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1305     05EB  0C05               	rrf	5,w	;volatile
  1306     05EC  00F0               	movwf	??_read_bit
  1307     05ED  0CF0               	rrf	??_read_bit,f
  1308     05EE  0C70               	rrf	??_read_bit,w
  1309     05EF  3901               	andlw	1
  1310     05F0  0008               	return
  1311     05F1                     __end_of_read_bit:
  1312                           
  1313                           	psect	text4
  1314     065B                     __ptext4:	
  1315 ;; *************** function ___wmul *****************
  1316 ;; Defined at:
  1317 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;  multiplier      2    0[COMMON] unsigned int 
  1320 ;;  multiplicand    2    2[COMMON] unsigned int 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  product         2    4[COMMON] unsigned int 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  2    0[COMMON] unsigned int 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : B00/0
  1329 ;;		On exit  : B00/0
  1330 ;;		Unchanged: B00/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1332 ;;      Params:         4       0       0       0
  1333 ;;      Locals:         2       0       0       0
  1334 ;;      Temps:          0       0       0       0
  1335 ;;      Totals:         6       0       0       0
  1336 ;;Total ram usage:        6 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_readTemp_Single
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     065B                     ___wmul:	
  1346                           ;psect for function ___wmul
  1347                           
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1351     065B  01F4               	clrf	___wmul@product
  1352     065C  01F5               	clrf	___wmul@product+1
  1353     065D                     l1409:
  1354     065D  1C70               	btfss	___wmul@multiplier,0
  1355     065E  2E65               	goto	l1413
  1356     065F  0872               	movf	___wmul@multiplicand,w
  1357     0660  07F4               	addwf	___wmul@product,f
  1358     0661  1803               	skipnc
  1359     0662  0AF5               	incf	___wmul@product+1,f
  1360     0663  0873               	movf	___wmul@multiplicand+1,w
  1361     0664  07F5               	addwf	___wmul@product+1,f
  1362     0665                     l1413:
  1363     0665  1003               	clrc
  1364     0666  0DF2               	rlf	___wmul@multiplicand,f
  1365     0667  0DF3               	rlf	___wmul@multiplicand+1,f
  1366     0668  1003               	clrc
  1367     0669  0CF1               	rrf	___wmul@multiplier+1,f
  1368     066A  0CF0               	rrf	___wmul@multiplier,f
  1369     066B  0870               	movf	___wmul@multiplier,w
  1370     066C  0471               	iorwf	___wmul@multiplier+1,w
  1371     066D  1D03               	btfss	3,2
  1372     066E  2E5D               	goto	l1409
  1373     066F  0875               	movf	___wmul@product+1,w
  1374     0670  00F1               	movwf	?___wmul+1
  1375     0671  0874               	movf	___wmul@product,w
  1376     0672  00F0               	movwf	?___wmul
  1377     0673  0008               	return
  1378     0674                     __end_of___wmul:
  1379                           
  1380                           	psect	text5
  1381     06C7                     __ptext5:	
  1382 ;; *************** function _nrf24_send *****************
  1383 ;; Defined at:
  1384 ;;		line 157 in file "nrf24l01p.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  value           1    wreg     PTR unsigned char 
  1387 ;;		 -> data_array(4), 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  value           1    9[COMMON] PTR unsigned char 
  1390 ;;		 -> data_array(4), 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      void 
  1393 ;; Registers used:
  1394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 300/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         0       0       0       0
  1401 ;;      Locals:         1       0       0       0
  1402 ;;      Temps:          2       0       0       0
  1403 ;;      Totals:         3       0       0       0
  1404 ;;Total ram usage:        3 bytes
  1405 ;; Hardware stack levels used: 1
  1406 ;; Hardware stack levels required when called: 3
  1407 ;; This function calls:
  1408 ;;		_nrf24_powerUpTx
  1409 ;;		_nrf24_write_buf
  1410 ;;		_spi_rw
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     06C7                     _nrf24_send:	
  1417                           ;psect for function _nrf24_send
  1418                           
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _nrf24_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1422                           ;nrf24_send@value stored from wreg
  1423     06C7  00F9               	movwf	nrf24_send@value
  1424                           
